"","13. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"(1)","mg;gphpit mjd; (1) Mk; cl;gphpthf kPs ,yf;f"
"","kpLtjd;%yKk; @"
"(2)","mg;gphptpd; kPs,yf;fkplg;gl;l (1) Mk; cl;gphptpy;>"
"","’’Mizahsh;"""" vd;Dk; nrhy;ypypUe;J mg;gphp"
"","tpd;  KbTtiuapyhd  vy;yhr;  nrhw;fSf;Fk;"
"","gjpyhf  ’’nrhe;jf;fhuh;  mj;jifa  epfo;itg;"
"","gjpdhd;F ehl;fspDs; Mizahsh; jiyikajp"
"","gjpf;F mwpf;ifapLjy; Ntz;Lnkd;gJld;> gjpTr;"
"","rhd;wpjioAk; mtUf;F mDg;GjYk; Ntz;Lk; @"
"","mj;Jld; Mizahsh; jiyikajpgjp mj;jifa"
"","Nkhl;lhh; thfdj;jpd; gjpit ,y;yhjhf;FjYk;"
"","Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"(3)","Xuhk; cl;gphpTf;fhd fhg;Gthrfj;ij ePf;fptpLt"
"","jd;%yKk; @"
"(4)","mg;gphptpd; (1) Mk; cl;gphpit cldLj;J mjd;"
"","(2) Mk;> (3) Mk;> (4) Mk;> (5) Mk;> (6) Mk;> (7) Mk;"
"","cl;gphpTfshfg;  gaDwNtz;ba  gpd;tUk;"
"","cl;gphpTfis cl;GFj;Jtjd;%yKk; :-"
"","’’(2) Mizahsh; jiyikajpgjp> jdJ nrhe;jg;"
"","gpNuuizapd;Nghpy;> gjpag;glNtz;ba fhuzq;f"
"","Sf;fhf  (gjpTr;rhd;wpjopy;  gjptPLnra;ag;gl;l"
"","nrhe;jf;fhuhpd; Kfthpf;Fg; gjptQ;ry; %ykhd"
"","Nthh; mwptpj;jiy mtUf;F mDg;Gtjd; %yk;)"
"","nrhe;jf;fhuh;  tpUk;gf;$bathwhd  mj;jifa"
"","KiwaPl;ilr; nra;tjw;F mtUf;F tha;g;nghd;iw"
"","mspj;jgpd;dh;>  gpd;tUk;  re;jh;g;gq;fspy;  xU"
"","Nkhl;lhh; thfdj;jpd; gjpit ,y;yhjhf;fyhk; :-"
