"132","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(6)
’’Mizahsu;""""  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;Jf;Fg; gjpyhfg; gpd;tUk; tiu"
"","tpyf;fzj;ij ,Ltjd;%yKk; :-"
"","’’Mizahsu; jiyikajpgjp"""" vd;gJ> ,r;rl;lj;"
"","jpd;  204  Mk;  gpuptpd;fPo;  epakpf;fg;gl;l"
"","Nkhl;lhu;  thfd  Mizahsu;  jiyik"
"","ajpgjp"""" vd;W nghUshFk;@""""@"
"","(7)
’’Mizahsu; jiyikajpgjp"""" vd;Dk; nrhy;y"
"","ikg;Gf;fhd  tiutpyf;fzj;ij  cldLj;Jg;"
"","gpd;tUk; tiutpyf;fzq;fis cl;GFj;Jtjd;"
"","%yKk; :-"
"","’’tpahghup"""" vd;gJ> mq;fPfupf;fg;gl;l Cu;jpr;rhiy"
"","nahd;wpy;  Nkhl;lhu;  thfdq;fspd;"
"","milkhdk;> tpw;gid> ,wf;Fkjp> Fj;jif"
"","my;yJ  thliff;  nfhs;tdT  vd;w"
"","njhopy;fspy;  <Lgl;Ls;s  MnshUtu;"
"","vd;W  nghUshFnkd;gJld;>  ,wf;Fkjp"
"","ahsnuhUtiuAk; cs;slf;Fk; @"
"","’’kuzk;""""  vd;gJ>  xU  Nkhl;lhu;  thfd"
"","tpgj;jpd;%yk; cldbahff; nfhy;yg;gl;l"
"","m y ; y J   m t ; t p g j ; j p d ;   t p i s t h f"
"","mk;Nkhl;lhu; thfdtpgj;jpypUe;J Kg;gJ"
"","ehl;fspDs; Vw;gl;l vtNuDkhspd; kuzk;"
"","vd;W nghUshFk;@""""@"
"","(8)
’’rhujp mwpTWj;Jeu;"""" vd;w nrhw;gjj;jpw;fhd"
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","’’rhujp  mwpTWj;Jeu;  my;yJ  cjtpr;  rhujp"
"","mwpTWj;Jeu;""""  vd;gJ>  nry;Ygbahd"
"","mwpTWj;Jeu;  cupkj;ij  cilatUk;>"
"","rhujpg; ghlrhiynahd;wpy; njhopYf;fku;j;"
