"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","ngw;Nwhypa thAtpdhy; ce;jg;gLk; my;yJ"
"","khw;W vupnghUspdhy; ce;jg;gLk; VNjDk;"
"","thfdk; vd;W nghUshFk;> Mdhy; tPjp"
"","cUspnahd;iw cs;slf;fhJ @"
"(M)","kl;lkhf;Fjy;> NrWthUjy;> kz;zfw;Wjy;>"
"","fhl;bay;  Nghd;w  fkj;njhopy;  my;yJ"
"","epu;khz Nehf;fk; rk;ge;jkhf my;yJ VNj"
"","Dk; xj;j njhopw;ghL rk;ge;jkhf epyj;jpy;"
"","gad;gLj;jg;gLtjw;F  cl;fUjg;gl;l"
"","nghwpKiwahf mj;Jld;/ my;yJ kpd;rhu"
"","h
jpapy; my;yJ mj;Jld; #hpa ntg;g tYtp"
"","dhy; ce;jg;gLk; my;yJ jputj; jd;ikahd"
"","ngw;Nwhypa  thAtpdhy;  khw;wPlhd  vhp"
"","nghUspdhy; ce;jg;gLk; VNjDk; thfdk;"
"","my;yJ khw;W vupnghUspdhy; ce;jg;gLk;"
"","VNjDk; thfdk; vd;W nghUshFk;> Mdhy;"
"","t
jp cUspnahd;wpid cs;slf;fhJ@""""@"
