"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","133"
"(jpUj;jr;) rl;lk;",""
"","jg;gl;ltUk;> Mizahsu; jiyikajpgjp"
"","apdhy;  mq;fPfupf;fg;gl;l  fl;lzj;Jf;fhf"
"","my;yJ  ntFkjpf;fhf  xU  Nkhl;lhu;"
"","thfdj;ij Xl;Ltjpy; mwpTWj;jy;fisf;"
"","nfhLf;fpd;wtUkhd  MnshUtu;  vd;W"
"nghUshFk;@""""@",""
"","’’rhujp cupkk;"""" vd;gJ> ,r;rl;lj;jpd; VII Mk;"
"","ghfj;jpd;fPo; toq;fg;gl;lNthu; cupkk; vd;W"
"nghUshFk; @",""
"","’’rhujpg;  ghlrhiy""""  vd;gJ>  fl;lzj;Jf;fhf"
"","my;yJ ntFkjpf;fhf Nkhl;lhu; thfdq;"
"","fis Xl;Ljypyhd mwpTWj;jiy Ml;fSf;"
"","Fg;  Gfl;LtJk;>  ,r;rl;lj;jpd;  Vw;ghLf"
"","spd;fPo;  gjpTnra;ag;gl;lJkhdnthU"
"jhgdk; vd;W nghUshFk; @",""
"","’’,UNehf;f  thfdk;""""  vd;gJ>  xNu  Neuj;jpy;"
"","Ml;fisAk;  gz;lq;fisAk;  nfhz;L"
"","nry;Yk; Nehf;fj;Jf;fhf tbtikf;fg;gl;L"
"","mikf;fg;gl;lnthU  Nkhl;lhu;  thfdk;"
"","vd;W  nghUshFk;  @  Mapd;>  nfhz;L"
"","nry;yg;gLk;  Ml;fspd;  vz;zpf;if"
"","(rhujpAl;gl) xd;gJ Ngiu tpQ;Rjyhfh"
"","njd;gJld;>  KOnkhj;j  thfd  vil>"
"","%thapuj;J  Ie;E}W  fpNyh  fpuhk;fis"
"tpQ;RjYkhfhJ @",""
