"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","59"
"(jpUj;jr;) rl;lk;",""
"","(5)  (m)  Xuhk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapd; Vw;ghLfis kPWfpd;w MnshUth;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","nkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLjd;Nky;>"
"","%thapuk; &ghTf;Ff; FiwahjJk; Mwhapuk;"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;"
"","Fk;> ,uz;lhtJ my;yJ mLj;Jg; gpd;duhd"
"","Fw;wj;jPh;g;gpd;Nky;  Mwhapuk;  &ghTf;Ff;"
"","FiwahjJk; gj;jhapuk; &ghit tpQ;rhjJ"
"","khd  Fw;wg;gznkhd;Wf;Fk;  MshjYk;"
"Ntz;lk;.",""
"","(M) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","Vw;ghLfis kPWfpd;w MnshUth; jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> ehd;fhapuk;"
"","&ghTf;Ff; FiwahjJk; vl;lhapuk; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>"
"",",uz;lhtJ  my;yJ  mLj;Jg;gpd;duhd"
"","Fw;wj;jPh;g;gpd; Nky;> vl;lhapuk; &ghTf;Ff;"
"","FiwahjJk;  gd;dpnuz;lhapuk;  &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;"
"MshjYk; Ntz;Lk;.",""
"","(6) (m) 2 Mk; cl;gphptpd; (<) vd;Dk; ge;jpapd;"
"","Vw;ghLfis kPWfpd;w MnshUth; jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  224  Mk;"
"","gphptpw;  Fwpj;Jiuf;fg;gl;l  jz;lj;Jf;F"
"MshjYk; Ntz;Lk;.",""
"","(M) 2 Mk; cl;gphptpd; (c) vd;Dk; ge;jpapd;"
"","Vw;ghLfis kPWfpd;w MnshUth; jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  224  Mk;"
"","gphptpw;  Fwpj;Jiuf;fg;gl;l  jz;lj;Jf;F"
"MshjYk; Ntz;Lk;.",""
