"","(jpUj;jr;) rl;lk;"
"","(2)  mtrufhyr;Nrit  thfdnkhd;iw"
"","my;yJ nghJr;Nrit thfdnkhd;iw VNj"
"","Dk;  tPjpapy;  Xl;Ltjw;F  tpUk;Gfpd;w"
"","MnshUth;> tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","tpjpj;Jiuf;fg;gl;l  fl;lzj;Jld;  Nrh;j;J"
"","Mizahsh; jiyikajpgjpf;F tpz;zg;gQ;"
"","nra;jy; Ntz;Lk;."
"","(3)  tplaj;Jf;Nfw;g>  mtrufhyr;Nrit"
"","thfdnkhd;iw my;yJ nghJr;Nrit thfd"
"","nkhd;iw Xl;Ltjw;F chpkk; itj;jpUg;gt"
"","nuhUtUf;Fj;  jj;Jtkspj;J  rhujp  chpk"
"","nkhd;wpd;kPjhd  Gwf;Fwpg;nghd;Wf;Fj;"
"","jifikngWtjw;fhd  Njitg;ghLfs;>"
"","jifikfs;  kw;Wk;  elhj;jg;glNtz;ba"
"","ghPl;irfs; vd;gdtw;iw tpjpj;Jiuf;fpd;w"
"","xOq;Ftpjpfis mikr;rh; Mf;fyhk;."
"tpNrl Nehf;f","128M. (1) xU tpNrl Nehf;f thfdj;ij"
"thfdq;fs;.",""
"","Xl;Ltjw;F  tpUk;Gfpd;w  MnshUth;>"
"","me;Nehf;fj;Jf;fhd  chpkj;Jf;fhf>  tpjpj;J"
"","iuf;fg;gl;l fl;lzj;Jld; Nrh;j;J tpjpj;J"
"","iuf;fg;gl;l gbtj;jpy; Mizahsh; jiyik"
"","ajpgjpf;F tpz;zg;gQ;nra;jy; Ntz;Lk;."
"","(2)  MnshUth;  tpNrl  Nehf;f  thfd"
"","nkhd;iw  Xl;Ltjw;Fj;  jifikAs;stuh"
"","ntd;gjidj; jPh;khdpf;Fk; Nehf;fj;Jf;fhfj;"
"","jpUg;jpg;gLj;jg;glNtz;ba Njitg;ghLfs;>"
"","mtrpakhd jifikfs;> elhj;jg;glNtz;ba"
"","ghPl;irfs;  vd;gtw;iw  tpjpj;Jiuf;fpd;w"
"","xOq;Ftpjpfis mikr;rh; Mf;fyhk;.""""."
