"FiwahjJk; Iahapuk; &ghit tpQ;rhjJkhd",""
"Fw;wg;gznkhd;Wf;F Mshjy; Ntz;Lk;.”.",""
"","Kjd;ikr;"
"59. Kjd;ikr; rl;lthf;fj;jpd; 201 Mk; gphpT ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"e
f
fQ;nra;ag;gLfpwJ.",""
"","201 Mk; gpupit"
"","ePf;fQ;nra;jy;."
"60. Kjd;ikr; rl;lthf;fj;jpd; 213m vd;Dk; gpupit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;",""
"","213mm vd;Dk;"
"gLfpd;wJld;> mJ mr;rl;lthf;fj;jpd; 213mm vd;Dk;","Gjpa gpupit"
"","cl;GFj;Jjy;."
"gpupthfg; gaDWjYk; Ntz;Lk; :-",""
"213mm.  (1)  gpd;tUk;  cWg;gpdu;fisf;
“Nkhl;lhu;",""
"thfd",""
"nfhz;like;jJk; (,jdfj;Jg;gpd;du; “epaha",""
"Nkd;Kiw",""
"aPLfs; epaha
rig”  vdf;  Fwpg;gPL  nra;ag;gLtJkhd)",""
"rig.",""
"Nkhl;lhu; thfd Nkd;KiwaPLfs; epaharig",""
"nahd;wpUj;jy; Ntz;Lk;@ mt;TWg;gpdu;fs;",""
"ehzaKk;  kw;Wk;  jj;jkJ  Kiwahd",""
"Jiwfspy; jpwikAk; nfhz;l Ml;fshtpUj;",""
"jy; Ntz;Lk; :-",""
