"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
45",""
"(jpUj;jr;) rl;lk;",""
"(2)  ifkhw;wk;  ngWgth;>  fhg;GWjpr;",""
"rhd;wpjopy;  ifkhw;wk;  gw;wpa  epfo;T",""
"njhlh;ghf mtrpakhd khw;wq;fisr; nra;",""
"tjw;fhff;  fhg;GWjpahsUf;F>  tpjpj;Jiuf;",""
"fg;gl;l gbtj;jpy; ifkhw;ww;NwjpapypUe;J",""
"ehw;gj;Jehd;F ehl;fspDs; tpz;zg;gpj;jy;",""
"Ntz;Lnkd;gJld;> fhg;GWjpahsh;> fhg;GWjpf;",""
"ifkhw;wk; njhlh;ghff; fhg;GWjpr; rhd;wpj",""
"opYk; fhg;GWjpg;gj;jpuj;jpYk; mtrpakhd",""
"khw;wq;fisr; nra;jYk; Ntz;Lk;."""".",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 122 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT",""
"","122 Mk; gphpit"
",lg;gLfpd;wJ :-",""
"","khw;wPL  nra;jy;."
"122.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>
’’Nkhl;lhh;",""
"thfdq;
Nkhl;lhh;  thfdq;fs;  ,g;gphpTf;fhd",""
"fSf;fhd",""
"ml;ltizapd; epiufs; 1> 2 kw;Wk; 5 vd;g",""
"rhujp",""
"tw;wpw;  Fwpj;Jiuf;fg;gl;l  tFg;Gfshfg;",""
"chpkq;fis",""
"gphpf;fg;gLjy; Ntz;Lnkd;gJld;> epiufs;
tFg;ghf;fQ;",""
"nra;jy;.
1>2 kw;Wk; 5 vd;gtw;wpw; Fwpj;Jiuf;fg;gl;l",""
"tFg;GfSf;fhd  chpknkhd;W>  ,jd;",""
"fz;Zs;s I.v];.X.epak ,y. I.v];.X./hP<rP/",""
"vt;bIv];-18013-1-2005(<) vd;gjpy; tiu",""
"tpyf;fzq;  $wg;gl;lthW  epiufs;  1>2>  3",""
"kw;Wk; 5 vd;gtw;wpw; Fwpj;Jiuf;fg;gl;l xU",""
"tFg;gpdjhd Nkhl;lhh;thfdj;ij Xl;Lt",""
"jw;F mjid itj;jpUg;gtUf;F mjpfhukspg;",""
"gjhff; fUjg;gLjYk; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwp",""
"Ug;gpDk;> mikr;rh; tpjptpyf;fhd #o;epiy",""
"fspy;> (1) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"chpknkhd;W jtph;e;j rhujp chpknkhd;W>",""
"mj;jifa xOq;Ftpjpfspy; Fwpj;Jiuf;fg;gl;l",""
"xU tFg;gpdjhd Nkhl;lhh; thfdnkhd;iw",""
"Xl;Ltjw;F  mjid  itj;jpUg;gtUf;F",""
"mjpfhukspg;gjhff; fUjg;gLjy; Ntz;Lk;",""
"vDk; gad;gl xOq;Ftpjpfis Mf;fyhk;.",""
