"56","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","Nehf;fj;Jf;fhf  mtUld;  nry;Yjy;  Ntz;L"
"","nkd;gJld;> mtuJ gf;fj;jpy; mkh;e;jpUj;jYk;"
"","Ntz;Lk; :"
"","Mapd;>  vt;thwhapDk;>  ,jd;fz;"
"","mlq;fpAs;s  Njitg;ghLfs;  Nkhl;lhh;"
"","irf;fps;fSf;Fk;  coTae;jpuq;fSf;Fk;"
"","Vw;GiladthjyhfhJ @ mj;Jld;"
"",""
"","(iii)"
"","milahsj;jfl;bd; NkYk;> mj;jifa VNjDk;"
"","milahsj; jfl;il kiwf;fhj mj;jifanthU"
"","Kiwapy;>  rptg;Gepwj;jpy;  mjd;  kPJ  g{r;rplg;"
"","gl;lJk;> ’’vy;"""" vd;w vOj;ijf; nfhz;lJkhd"
"","xU ntz;gyif my;yJ jfL nfhz;Lnry;yg;"
"","gLjy; Ntz;Lk;@ mj;jifa vOj;jpd; ghpkhzq;"
"","fs; milahsj; jfl;bd; kPjhd NtWgphpj;Jf;"
"","fhl;Lk; ,yf;fj;jpd; ghfkhf mikfpd;w VNjDk;"
"","vOj;jpd; Nenuhj;j ghpkhzq;fspd; Mff;Fiwe;"
"","jJ  ,Uklq;FfshfNtDk;  ,Uj;jy;  Ntz;"
"","Lk;."
"","(C)  xU goFeh; mDkjpg;gj;jpuj;ij itj;jpUg;gth;>"
"mj;jifa  goFeh;  mDkjpg;gj;jpuk;  toq;fg;gl;l",""
"NjjpapypUe;J %d;W khjq;fs; g{h;j;jp nra;ag;gl;ljd;Nky;>",""
"mj;Jld; 125 Mk; gphptpw;wug;gl;Ls;s Njitg;ghLfis",""
"mth; jpUg;jpg;gLj;jpapUg;gpd;> jkJ goFeh; mDkjpg;",""
"gj;jpuj;ijf; fpukkhd rhujp chpknkhd;whf khw;Wtjw;F>",""
"tpjpj;Jiuf;fg;gl;l gbtj;jpy; tpjpj;Jiuf;fg;gl;l fl;lzj;",""
"","Jld; Nrh;j;J Mizahsh; jiyikajpgjpf;F tpz;zg;gQ;"
"nra;ayhk;.",""
