"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","Ak;  Fwpj;Jiuj;jYk;>  gha;Tfs;>"
"","nek;GNfhy;fs;>  nksdkhf;fpfs;>"
"","ntspNaw;Wif>  ntspr;rq;fs;>  vil"
"","kw;Wk;  nrYj;Jk;  KLf;fp  vd;gd"
"","tpidj;jpwDs;sitahf tpUj;jiyAk;"
"","Kiwahd  njhopw;ghl;L  epiyikapy;"
"","itj;jpUf;fg;gLjiyAk;  cWjpg;gLj;J"
"","jYk;>  mj;jifa  xOq;F  tpjpfspy;"
"","gjtpg;ngah; Fwpf;fg;gl;l> ngah;Fwpf;fg;"
"","gl;l my;yJ tpthpf;fg;gl;l vtNuDkhs;"
"","my;yJ tFg;gpduhd Ml;fs;> mj;jifa"
"","tFg;gpduhd  Ml;fs;>  mj;jifa"
"","vitNaDk;  gha;Tfis>  nek;GNfhy;"
"","fis> nksd khf;fpfis> ntspNaw;W"
"","ifia ntspr;rq;fis> vilia kw;Wk;"
"","nrYj;Jk;  KLf;fpia>  xU  tPjpapd;kPJ"
"","my;yJ vitNaDk; mj;jifa tsTf"
"","spYs;s  FbapUg;ghshpd;  rk;kjj;Jf;"
"","fika mj;jifa tsTfspd;kPJ>  ghPl;rpg;g"
"","jw;Fk; ghpNrhjpg;gjw;Fk; mtUf;F my;yJ"
"","mth;fSf;Fj; jj;Jtkspj;jYk; @"
"(C)","xU thfdk; mZFtjidr; iriffhl;L"
"","tjw;F  my;yJ  gpw;Gwj;jpypUe;J"
"",",d;DnkhU  thfdk;  mZFtjid"
"","mwptjw;F  Nkhl;lhh;  thfdnkhd;wpd;"
"","rhujpia ,ayr;nra;tjw;F my;yJ xU"
"","N k h l ; l h h ;   t h f d j ; j p d ;   V N j D k ;"
"","cl;fUjg;gl;l  Ntfj;jpyhd  my;yJ"
"","jpirapyhd khw;wj;ij mwptpg;gjw;Fg;"
"","nghUj;jg;glNtz;ba  cgfuzq;fis"
"","xOq;FgLj;JjYk; mj;jifa vitNa"
"","Dk; cgfuzq;fisg; gad;gLj;Jtjid"
"","xOq;FgLj;JjYk; my;yJ jil nra;j"
"","Yk; mit tpidj;jpwDs;sitahfTk;"
"","Kiwahd njhopw;ghl;L epiyikapYk;"
"","itj;jpUf;fg;gLjiyAk;  cWjpg;gLj;J"
"","jYk; @"
