"mjpfhukspf;fg;gl;l nghypR mYtynuhU",""
"tu; -",""
"","(m) mj;jifa  thfdj;ij  epWj;jpg;"
"","gupNrhjid nra;ayhnkd;gJld;>"
"","mj;jifa thfdj;jpypUe;J Gifapd;"
"","my;yJ  Gyg;glj;jf;f  Mtpapd;"
"","ntspNaw;wj;ij tpjpj;Jiuf;fg;gl;l"
"","cgfuz nkhd;wpd; %yk; mstPL"
"","nra;ayhk; my;yJ mstPL nra;tpf;"
"","fyhk; @ my;yJ"
"(M)","xd;wpy;  NeubahfNth  my;yJ"
"","mQ;ry; %ykhfNth mt;
thfdj;"
"","jpd; nrhe;jf;fhuUf;Fr; Nru;g;gpf;fg;"
"","gLk; vOj;jpyhd mwptpj;jy; %yk;>"
"","gpd;tUk; Nehf;fj;Jf;fhf> mwptpj;j"
"","ypw; Fwpj;Jiuf;fg; glf;$bathwhd"
"","mj;jifa  Njjpad;Wk;  mj;jifa"
