"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
119",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"68. Kjd;ikr; rl;lthf;fj;jpd; 232m vd;Dk; gpupit",""
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gpupTfs; ,j;jhy; cl;GFj;jg;",""
"","232M> 232,>"
"gLfpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd; 232M>","232<> 232c"
"","kw;Wk; 232C"
"232,> 232<> 232c kw;Wk; 232C vd;Dk; gpupTfshfg;",""
"","vd;Dk; Gjpa"
"gaDWjYk; Ntz;Lk; :-",""
"","gpupTfis"
"","cl;GFj;Jjy;."
"’’thfdq;fisf;
232M. (1) Nkhl;lhu; thfdg; gupNrhjfu;",""
"ifg;gw;WjYk;",""
"xUtu;> mjpfhukspf;fg;gl;l mYtyu; xUtu;",""
",og;gpf;fr;",""
"my;yJ  nghypR  mYtyu;  xUtu;>  19m",""
"nra;jYk;.",""
"vd;Dk;  gpuptpd;  Vw;ghLfSf;F  Kuzhf",""
"mikj;JUthf;fg;gl;Ls;s> cw;gj;jp nra;ag;",""
"gl;Ls;s>  nghUj;jg;gl;Ls;s>  Gj;jhf;fQ;",""
"nra;ag;gl;Ls;s>  ,irthf;fg;gl;Ls;s>",""
"jpupGgLj;jg; gl;Ls;s my;yJ mjd; mikg;G",""
"khw;wg;gl;Ls;s  xU  Nkhl;lhu;  thfdk;>",""
"mg;Nghijf;F tYtpYs;s VNjDk; rl;lj;jpd;",""
"f
ohd jtnwhd;iwg; Guptjw;fhf my;yJ",""
"mjidg; Gupjy; rk;ge;jkhfg; gad;gLj;jg;",""
"gl;Ls;snjd ek;Gtjw;F mtUf;Ff; fhuz",""
"kpUg;gpd;> VNjDk; tprhuizapd; Nehf;fq;f",""
"Sf;fhf mtrpakhff; $bathwhd mj;jifa",""
"fhyj;Jf;F mj;jifa Nkhl;lhu; thfdj;ijf;",""
"ifg;gw;wpj; jLj;Jitf;fyhk;.",""
"(2) vtNuDk; mjpfhukspf;fg;gl;l mYt",""
"yu;> (1) Mk; cl;gpuptpd;fPo; VNjDk; Nkhl;lhu;",""
"thfdj;ijf;  ifg;gw;Wkplj;J>  mj;jifa",""
"Nkhl;lhu; thfdk;> tprhuiz KbTWk;tiu",""
"Mizahsu;  jiyikajp  gjpapd;  fl;Lf;",""
"fhg;gpYk; fl;Lg;ghl;bYk; itj;jpUf;fg;gLjy;",""
"Ntz;Lk;.",""
"(3) Nkhl;lhu; thfdg; gupNrhjfupdhyhd",""
"my;yJ mjpfhukspf;fg;gl;l mYtynuhU",""
"tupdhyhd my;yJ nghypR mYtynuhU",""
"tupdhyhd  cupa  tprhuizapd;  gpd;du;>",""
"ifg;gw;wg;gl;l VNjDk; Nkhl;lhu; thfdk;>-",""
