"isf; nfhz;lnthU fhyg;gFjpf;F mtuJ",""
"rhujp cupkk; ,il epWj;jg;gLtjw;Fk; Mshj",""
"Yk; Ntz;Lk;.”.",""
"47. Kjd;ikr; rl;lthf;fj;jpd; 155 Mk; gpupT ,j;jhw;","Kjd;ikr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","rl;lthf;fj;jpd;"
"","155 Mk;"
"","gpupitj;"
"(1) mg;gpuptpd; (1) Mk; cl;gpuptpy;> “tpidj;jpwd;","jpUj;Jjy;."
"tha;e;jnthU fUtpia” vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf “tpidj;jpwd;tha;e;jNthu; vr;rupf;iff;",""
"fUtpia” vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"(2) mg;gpuptpd; (2) Mk;> (3) Mk;> (4) Mk; cl;gpupTfis>",""
"mjd; (4) Mk;> (5) Mk;> (6) Mk; cl;gpupTfshf kPs",""
",yf;fkpLtjd; %yKk;@",""
"(3) mjd; (1) Mk; cl;gpupit cldLj;J> mjd; (2) Mk;",""
"(3) Mk; cl;gpupTfshfg; gaDw Ntz;ba gpd;tUk;",""
"cl;gpupTfis cl;GFj;jtjd; %yKk; :-",""
