"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","37"
"(jpUj;jr;) rl;lk;",""
"","(17) cl;gpupTfs; (1)> (13) my;yJ (14) vd;g"
"","tw;wpd; Vw;ghLfis kPWfpd;w MnshUtu;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;"
"","gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> Ik;g"
"","jhapuk; &ghTf;Ff; FiwahjJk; xU ,yl;rk;"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;"
"","Fk;> mj;jifa Nkhl;lhu; thfdk; gwpKjy;"
"nra;ag;gLtjw;Fk; MshjYk; Ntz;Lk;.",""
"","(18)  mikr;ruhdtu;>  tplaj;Jf;Nfw;g>"
"","cw;gj;jpnra;gtu;> nghUj;Jgtu;> mikj;JU"
"","thf;Fgtu;> Gj;jhf;fQ;nra;gtupd;> ,irthf;F"
"","gtu;>  jpupGgLj;Jgtu;  ,y;yJ  mikg;G"
"","khw;Wgtu; xUtupd; gjpTr;rhd;wpjo; njhlu;"
"","gpy;> mj;jifa rhd;wpjOf;F ,izf;fg;gl"
"","Ntz;ba epge;jidfSk; mj;jifa rhd;wpjo;"
"","itj;jpUg;Nghupd; elj;ij rhd;wpjo; itj;jp"
"","Ug;Nghupd; elj;ijAk; cl;gl> xOq;Ftpjp fis"
"Mf;fyhk;.",""
