"gLfpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd; 239<>",""
"239c vd;Dk; gpupTfshfg; gaDWjYk; Ntz;Lk; :-",""
"’’jtWfs;>","239<.  Mapuj;Jj;njhshapuj;J  vOgj;"
"gpbahiz",""
"","njhd;gjhk; Mz;bd; 15 Mk; ,yf;f> Fw;wtp"
"apd;wpf; ifJ",""
"","apy;  eltbf;ifKiwr;  rl;lf;  Nfhitr;"
"nra;aj;jf;fd",""
"thftpUj;jy;.","rl;lj;jpy; KuzhfTs;sJ vJ vt;thwpUg;"
"","gpDk;> ,r;rl;lj;jpd; fPohd xt;nthU jtWk;>"
"","Fw;wtpay; eltbf;if Kiwr; rl;lf;Nfhitr;"
"","rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;"
"","fSf;fhfTk; gpbahizapd;wpf; ifJnra;tJ"
"","jtnwhd;whjy; Ntz;Lk;."
"jtWfs;>","239c. ,r;rl;lj;jpd;fPohd vy;yhj; jtWf"
"ePjpthd;",""
"","Sk;> ePjpthd; ePjpkd;wnkhd;wpdhy; tpsq;fg;"
"ePjpkd;wj;",""
"","glw;ghdthjy; Ntz; Lk;.""""."
"jpdhy;",""
"tpsq;fg;glw;",""
