"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","97"
"(jpUj;jr;) rl;lk;",""
"","Nkhl;lhu;  thfdj;jpDs;Ns  kl;lg;gLj;jg;"
"","gl;bUg;gijAk;> mjpw; nry;NthUf;Fkl;Lk;"
"","Nfl;f Ntz;Lk; vDk; cl;fUj;ijAk; cWjpg;"
"","gLj;Jk;tifapy; mJ  xOq;FgLj;jg;gbd;"
"","mj;jifa  rhjdk;  mj;jifa  thfdj;jpw;"
"gad;gLj;jg;glyhk;.",""
"","(2)  cs;s  vupjy;  ,ae;jpunkhd;iwf;"
"","nfhz;Ls;s vy;yh Nkhl;lhu; thfdq;fSk;"
"","tpidj;jpwd;tha;e;j  nksdkhf;Fk;  cgha"
"","nkhd;W  nghUj;jg;gl;ldthjy; Ntz;Lk;."
"",",jD}lhf  ,ae;jpuj;jpypUe;jhd  vy;yh"
"","ntsptpLiffSk; GwQ;nrYj;jg;gLtJld;>"
"","jfhj rj;jk; Njhw;Wtpf;fg; gLtjidAk; ,J"
"jLf;Fk;.",""
"","(3) gupNrhjfnuhUtu;> my;yJ nghypRg;"
"","gupNrhjfu; jiyikajpgjpapdhy; mjw;nfd"
"","mjpfhukspf;fg;gl;l  nghypR  mYty"
"","nuhUtu;> rj;jj;jpd; kl;lj;ij thrpg;gjid"
"",",ayr;  nra;Ak;  Nehf;fj;Jf;fhf  vr;rupf;if"
"","cghaj;ij xypf;Fk;gb VNjDk; thfdj;jpd;"
"rhujpiag; gzpf;fyhk;.",""
"","(4)  gpd;tUtdtw;iw  tpjpj;Jiuf;fpd;w"
"xOq;Ftpjpfs; Mf;fg;glyhk; :-",""
