"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","139"
"(jpUj;jr;) rl;lk;",""
"","my;yJ epu;khzg; nghUl;fisAk; Fg;ig"
"","$sj;ijAk;  nfhz;Lnry;Yk;  Nehf;fk;"
"","rk;ge;jkhf  epyj;jpy;  gad;gLj;jg;gL"
"","tjw;fhf KOikahf my;yJ gpujhdkhf"
"","epu;khzpf;fg;gl;lJk;>  nghwpKiwahf"
"","my;yJ kpd;rhuuPjpapy;  my;yJ #upantg;g"
"","tYtpdhy;  my;yJ  jput  ngw;Nwhypa"
"","thAtpdhy;  ce;jg;gl;lJkhd  thfdk;"
"vd;W nghUshFk;""""@",""
"",""
"","""epy  thfdk;""  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; tiu"
"tpyf;fzq;fis cl;GFj;Jtjd; %yKk; :-",""
"","""kbg;gl;b""  vd;gJ>  ,Lg;Gtisaj;  jLg;Gf;"
"","fhg;ig kl;LNk toq;Ftjw;F tbtikf;"
"","fg;gl;lNthu;  Mrdg;gl;b  vd;W  nghU"
"shFk; @",""
"","""kbg;gl;bif  Mrdg;gl;b""  vd;gJ>  ,Lg;G"
"","tisaj;  jLg;Gf;fhg;ig  toq;Ftjw;F"
"","tbtikf;fg;gl;l  kbthUk;>  NkYly;"
"","Kz;lg;gFjpj; jLg;Gf;fhg;ig toq;Ftjw;F"
"","tbtikf;fg;gl;l cly; Kz;lg;gFjp thUk;"
"",",ize;Js;sNthu;  Mrdg;gl;b  vd;W"
"nghUshFk; @",""
"",""
"","""cupkkspf;Fk;  mjpfhup""  vd;Dk;  nrhy;yikg;"
"","Gf;fhd tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUk; tiutpyf;fzj;ij  ,Ltjd;"
"%yKk; :-",""
"","""cupkkspf;Fk;  mjpfhup""  vd;gJ>  ,yq;ifr;"
"","rdehaf Nrhryprf;  Fbaurpd; murpayikg;"
"","gpd; fPo; murpiw cupkq;fis toq;Ftjw;Fj;"
"","jj;Jtkspf;fg;gl;l mjpfhup vd;W nghU"
"shFk; @",""
