"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
147",""
"(jpUj;jr;) rl;lk;",""
"’’thu;"""" vd;gJ> rupahdJk; trjpahdJkhd mzp",""
"ifia trjpg;gLj;Jtjw;fhd nefpo;Tld;",""
"tbtikf;fg;gl;l Xu; Mrdg;gl;bapd; ghf",""
"nkhd;W vd;W nghUshFk;@""""@",""
"(31)
’’,Oittz;b"""" vd;gjw;fhd tiutpyf;fzj;ij",""
"cldLj;Jg; gpd;tUk; tiutpyf;fzj;ij cl;GFj;",""
"Jtjd; %yKk; :-",""
"’’thfdk;"""" vd;gJ> VNjDk; toptif %yk; ce;jg;",""
"gLtjw;F  my;yJ  ,Of;fg;gLtjw;F",""
"tbtikf;fg;gl;l>  mt;thW  ce;jg;gLt",""
"jw;F my;yJ ,Of;fg;gLtjw;F mJ ,ad;w",""
"jhftpUg;gpDQ;rup my;yhtpbDQ;rup> Xu;",""
"Cu;jp vd;W nghUshFk; vd;gJld;> xU",""
"igrpf;fpisAk;> my;yJ kpjpf;fl;ilapdhy;",""
"Vtg;gl;l  NtW  thfdj;ijAk;>  ,Oit",""
"tz;biaAk;> tz;biyAk;> Nfhr;irAk;>",""
"buhk;fhiuAk;> nghwpKiwahf ce;jg;gl;l",""
"thfdj;ijAk;> mj;Jld;/ my;yJ kpd;rhu",""
"u
jpapy; ce;jg; gl;l thfdj;ijAk; mj;Jld;/",""
"my;yJ #upantg;g tYtpdhy; ce;jg;gl;l",""
"thfdj;ijAk; mj;Jld;/ my;yJ jputj;",""
"jd;ikahd ngw;Nwhypa thAtpdhy; ce;jg;",""
"gLk;  thfdj;ijAk;  my;yJ  khw;W",""
"vupnghUspdhy; ce;jg;gl;l thfdj;ijAk;",""
"epyj;jpd;kPJ Nghf;Ftuj;J toptifahfg;",""
"gad;gLj;jg;gLk; my;yJ gad;gLj;jg;gL",""
"tjw;F ,ad;w jhfTs;s VNjDk; nraw;ifg;",""
"nghwpaikitAk; cs;slf;Fk;> Mdhy; xU",""
"Gifapujj; jd;dhw;wyhypaq;Fk; nghwpia",""
"cs;slf;fhJ."""".",""
"72. Kjd;ikr; rl;lthf;fj;jpd; 241 Mk; gpupT> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gpupit cldLj;J> mjd; (3)> (4)> (5)> (6) kw;Wk;",""
"","241 Mk;"
"(7)  vd;Dk;  cl;gpupTfshfg; gaDwNtz;ba  gpd;tUk;",""
"","gpupitj;"
"cl;gpupTfis Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
