"Mapd;.-",""
"","(m) mDkjpg;gj;jpukhdJ>  1968  Mk;"
"","Mz;bd; tpad;dhr; rkthaj;jpd;"
"","41 Mk; cWg;Giuapd; fUj;Jf;Fl;gl"
"","nry;YgbahdjhftpUj;jy;  Ntz;"
"","Lk; @"
"","(M) ,yq;ifapy; Xl;Lk;nghOJ> mj;j"
"","ifa mDkjpg;gj;jpuj;ij itj;jpUg;"
"","gth; mjidf; nfhz;Lnry;YjYk;>"
"","nghypR  mYtynuhUthpdhy;"
"","my;yJ Nkhl;lhh; thfdg; ghpNrhjf"
"","nuhUthpdhy;  Nfhug;gLtjd;kPJ"
"","mjidr; Nrhjidf;fhff; fhz;gpj;"
"","jYk; Ntz;Lk; @ mj;Jld;"
"(,)","1968  Mk;  Mz;bd;  tpad;dhr;"
"","rkthaj;jpd; 41 Mk; cWg;Giuapy;"
"","jug;gl;Ls;s epge;jidfis> vy;yh"
"","tifapYk;> itj;jpUg;gth; epiwNtw;"
"","Wjy; Ntz;Lk;.""""."
