"142","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","nghUl;fisAk;  nfhz;L  nry;tjw;F"
"","mikf;fg;gl;lJk;  my;yJ  ,irthf;fg;"
"","gl;lJkhdnthU Nkhl;lhu; thfdk; vd;W"
"","nghUshFnkd;gJld;>  vOE}w;iwk;gJ"
"","fpNyhfpuhk;fis  tpQ;rhjJk;  mt;thW"
"","mikf;fg;gl;lJk;  my;yJ  ,irthf;fg;"
"","gl;lJkhd  ,Oit  tz;bnahd;iwAk;"
"","cs;slf;Fk; @"
"","""Nkhl;lhu; irf;fps;"" vd;gJ>  %d;W rpy;YfSf;F"
"","Nkw;glhjtw;wpd; kPJ gazQ; nra;tjw;F"
"","tbtikf;fg;gl;lJk;> mjpNdhbizf;fg;"
"","gl;l VNjDk; gf;ff; fhupd; ntw;nwilAld;"
"","Nru;j;J ,UE}w;iwk;gJ fpNyh fpuhk;fis"
"","tpQ;rhj  ntw;nwilia  cilaJkhd"
"","Nkhl;lhu; Kr;rf;futz;b my;yJ Nkhl;lhu;"
"","Kr;rf;fu  thd;  jtpu;e;j>  ce;jikTila"
"","kpjptz;b cl;gl;l Nkhl;lhu; thfdk; vd;W"
"","nghUshFk; @"
"",""
"","""Nkhl;lhu; gpztz;b"" vd;Dk; nrhy;yikg;Gf;"
"","fhd tiutpyf;fzj;ij cldLj;Jg; gpd;tUk;"
"","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk; :-"
"","""Nkhl;lhu; nyhwp"" vd;gJ> KOikahf my;yJ"
"","gpujhdkhfg;  gz;lq;fisf;  nfhz;L"
"","nry;tjw;fhf  mikf;fg;gl;lJk;  my;yJ"
"",",irthf;fg;gl;lJk;>  mjd;  KOnkhj;j"
"","thfd  vil  17000  fpNyhfpuhk;fSf;F"
"","Nkw;gl;lJk;> 750 fpNyhfpuhk;fis tpQ;rhj"
"","Mff;$ba mjpfhukspf;fg;gl;l ntw;nwil"
"","iaf; nfhz;Ls;sjhf mt;thW mikf;fg;"
"","gl;l  my;yJ  ,irthf;fg;gl;l  ,Oit"
"","tz;bAld; ,izf;fg;glf;$baJkhd xU"
"","Nkhl;lhu; thfdk; vd;W nghUshFk; @"
