"","124,. (1) mikr;ruhdth; gpd;tUNthiuf;"
"nfhz;Ls;s  kUj;Jtf;  FOnthd;iw",""
"epakpj;jy; Ntz;Lk; :-",""
"(m)","Nkhl;lhh;  thfd  Mizahsh;"
"","jiyikajpgjp my;yJ mtuJ epakj;"
"","jh; @"
"(M)","Rfhjhur;  Nritfs;  gzpg;ghsh;"
"","jiyikajpgjp  my;yJ  mtuJ"
"","epakj;jh; @"
"(,)","Fwpg;gpl;l Jiwapy; tpNrl fw;ifngw;"
"","Ws;stUk;>  kUj;Jtf;  fl;lisr;"
"","rl;lj;jpd;fPo; gjpT nra;ag;gl;ltUkhd"
"","tpNrl  kUj;Jth;/  kUj;Jt  mYty"
"","nuhUth; @ mj;Jld;"
"(<)","Nghf;Ftuj;J  vd;Dk;  tplaj;jpw;Fg;"
"","nghWg;ghd mikr;rhpd; mikr;rpyp"
"","Ue;jhd gpujpepjpnahUth; :"
