"","nrhe;jf;fhuu;> mjid Vw;Wkjpnra;AKd;du;"
"","mj;jifa thfdj;jpd; gjpit jw;fhypfkhf"
"",",y;yhnjhopj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","20. Kjd;ikr; rl;lthf;fj;jpd; 102Mk; gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;","(5)Mk;  cl;gpuptpy;>  ’’gjpndl;L  taij""""    vd;Dk;"
"102Mk; gpupitj;",""
"","nrhw;fSf;Fg; gjpyhf ’’gjpNdO taij"""" vd;Dk; nrhw;fis"
"jpUj;jjy;.",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","21. Kjd;ikr; rl;lthf;fj;jpd 106Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpd;tUk; gpupT"
"106Mk; gpupitj;",""
"",",lg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","’’106. (1) VNjDk; jPu;it njhlu;gpy;-
VNjDk;"
