"rhujpiag; gzpf;fyhk;.",""
"","(4)  gpd;tUtdtw;iw  tpjpj;Jiuf;fpd;w"
"xOq;Ftpjpfs; Mf;fg;glyhk; :-",""
"(m)",",ae;jpug;  Gwk;Nghf;fp  cghaj;jp"
"","ypUe;J  ntspg;glf;$ba  Mff;$L"
"","jyhd rj;jj;jpd; kl;lq;fs;@ mj;Jld;"
"(M)",",irf;nfhk;G>  vr;rupf;if  cghak;"
"","my;yJ  gpd;Ndhf;fpr;  nry;Yk;"
"","Nghjhd vr;rupf;if cghak; mj;Jld;"
"","ntt;NtW tFg;gpdjhd thfdj;jpd;"
"","k
J my;yJ tFg;gpdthd thfdq;"
"","fspd;kPJ nghUj;jg;gl;l xypngUf;F"
"","fpd;w cghaq;fs; njhlu;ghf mj;j"
"","ifa  tFg;gpdjhd  thfdj;Jf;F"
"","my;yJ tFg;gpdthd  thfdq;fSf;F"
"","mDkjpf;ff;$bajhd  Mff;$ba"
"","rj;jj;jpd;  kl;lk;."
