"fpd;wdntd;gJld;> ,it mr;rl;lthf;fj;jpd; 19m> 19M>",""
"19, vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-",""
"’’Mizahsh;","19m. (1) MnstUk; Mizahsh; jiyik"
"jiyikajp",""
"","ajpgjpapd; vOj;jpyhd Kd;dq;fPfhuj;Jld;"
"gjpapd;",""
"","jtpu> ,yq;ifapy; Nkhl;lhh; thfdnkhd;iw"
"mDkjpAld;",""
"jtpu>","mikj;JUthf;FjNyh> cw;gj;jp nra;jNyh>"
"MnstUk;>","nghUj;JjNyh> Gj;jhf;fQ;nra;jNyh> ,ir"
"Nkhl;lhh;",""
"","thf;FjNyh> jphpGgLj;JjNyh my;yJ mjd;"
"thfdj;ij",""
"","mikg;ig khw;WjNyh MfhJ."
"mikj;JU",""
"thf;FjyhfhJ>",""
"cw;gj;jp",""
"","(2) Mizahsh; jiyikajpgjp tpjpj;J"
"nra;jyhfhJ",""
"","iuf;fg;gl;l gbtj;jpw; nra;ag;gl;l tpz;zg;"
"Kjypad.",""
"","gj;jpd;kPJk;>  tpjpj;Jiuf;fg;gl;l  fl;lzf;"
"","nfhLg;gdtpd; NkYk;> tplaj;Jw;Nfw;g> xU"
"","Nkhl;lhh; thfdj;ij cw;gj;jp nra;tjw;F>"
"","nghUj;Jtjw;F>  mikj;JUthf;Ftjw;F>"
"","Gj;jhf;fQ;nra;tjw;F>  ,irthf;Ftjw;F>"
"","jphpGgLj;Jtjw;F my;yJ mjd; mikg;ig"
"","khw;Wtjw;F mj;jifa tpz;zg;gfhuUf;F"
"","mq;fPfhukspf;F Kd;dh;> vOj;jpyhd mwptpj;"
"","jy;  %yk;  Mizahsh;  jiyikagjpgjp"
"","Fwpj;Jiuf;ff;$ba  epajpepge;jidfSf;F"
"","tpz;zg;gfhuh; ,zq;fpnahOFtjw;fika>"
"","mj;jifa mq;fPfhuj;ij mspf;fyhk;."
"","(3) ,uz;lhk; cl;gphptpd;fPohd mwptpj;jy;"
"","%yk; Fwpj;Jiuf;fg;gl;l epajpepge;jidfs;>"
"","tplaj;Jf;Nfw;g> xU Nkhl;lhh; thfdj;ij"
