"","2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;"
"Fwpg;gPL nra;ag;gLk;) (203 Mk; mj;jpahakhd) Nkhl;lhh;",""
"thfdr; rl;lk; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"(1)","’’Mizahsh;"""" vd;Dk; nrhy; Kjd;ikr; rl;lthf;"
"","fj;jpy;  Njhd;Wkplq;fspnyy;yhk;  mjw;Fg;"
"","gjpyhf> ’’Mizahsh; jiyikajpgjp"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; @"
"(2)","’’ghjfkhd Gs;spfs;"""" vd;Dk; nrhw;fs; Kjd;"
"","ikr; rl;lthf;fj;jpy; Njhd;Wkplq;fspnyy;yhk;"
"","mtw;Wf;Fg; gjpyhf> ’’rhujp rPug;gLj;jw; Gs;spfs;"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"(3)","’’ngUtop"""" vd;Dk; nrhy; Kjd;ikr; rl;lthf;fj;"
"","jpy; Njhd;Wkplq;fspnyy;yhk; mjw;Fg; gjpyhf>"
"","’’tPjp"""" vd;Dk; nrhy;iy ,Ltjd; %yKk; @ mj;"
"","Jld;"
"(4)","’’nyhwp"""" vd;Dk; nrhy; Kjd;ikr; rl;lthf;fj;jpy;"
"","Njhd;Wkplq;fspnyy;yhk;  mjw;Fg;  gjpyhf"
"","’’Nkhl;lhh; nyhwp"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
