"","92
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(6) mg;gpuptpd; kPs ,yf;fkplg;gl;l (6) Mk; cl;gpuptpy;"
"","“(3) Mk; cl;gpuptpd; fPo;” vd;Dk; nrhw;fSf;Fk;"
"","vz;Zf;Fk; gjpyhf “(5) Mk; cl;gpuptpd; fPo;”"
"","vd;Dk;  nrhw;fisAk;  vz;izAk;  ,Ltjd;"
"","%yKk;."
"","(7) mg;gpuptpd; kPs ,yf;fkplg;gl;l (6) Mk; cl;gpupit"
"","cldLj;J mjd; (7) Mk; cl;gpupthfg; gaDw"
"","Ntz;ba gpd;tUk; cl;gpupit cl;GFj;Jtjd;"
"","%yKk; :-"
"","“(7) ,g;gpuptpd; Vw;ghLfis kPWfpd;w vtNu"
"","Dkhs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;L"
"","nkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gLtjd;  Nky;"
"","%thapuk;  &ghTf;Ff;  FiwahjJk;  Iahapuk;"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;"
"","mj;jifa  fUtpfs;  gwpKjyhf;fg;gLtjw;Fk;"
"","MshjYk; Ntz;Lk;.”."
"Kjd;ikr;",""
"","48.  Kjd;ikr;  rl;lthf;fj;jpd;  155  Mk;  gpupit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;"
"155m vd;Dk;",""
"gpupit","gLfpd;wJld;> mJ mr;rl;lthf;fj;jpd; 155m vd;Dk; gpup"
"cl;GFj;Jjy;.",""
"","thfg; gaDWjYk; Ntz;Lk; :-"
"","’’ntspNaw;Wif
155m. (1)
(m)  vtNuDkhspd;  cldyj;"
"","rpy re;jh;g;"
"","Jf;F Mgj;jhftikAk; my;yJ mtUf;Fj;"
"","gq;fspy;"
"","njhe;juit my;yJ Ciw tpis tpf;Fk; @"
"","jtwhjy;."
"","(M)
NtnwtNuDk; tPjpgad;gLj;Jeupd;"
"","Gyg;gL jd;ikia kiwf;Fk;@ my;"
"","yJ"
"","(,)
VNjDk; tPjpf;F my;yJ NtW nghJ"
"",",lj;J my;yJ Mjdj;Jf;Fr; Nrjk;"
"","tpistpf;Fk;>"
"","rhj;jpaq;nfhz;l Gifia> Gyg;glj;jf;f"
"","Mtpia> rpW fy;nghbfis> jPg;nghwpfis>"
"","rhk;gy;fis> jzy;fis> krnfz;nza;ia"
