"20","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"gad;gLj;jg;glhikgw;wpa mj;jifa rhd;wpjiof; fhz;",""
"gpg;gjw;Fr; nrhe;jf;fhuh; jtwpdhy;> Mizahsh; jiyik",""
"mjpgjp> mj;jifa Nkhl;lhh; thfdj;jpd; gjpit ,y;yh",""
"jhf;Fjy; Ntz;Lk;.",""
"","(4) Mizahsh; jiyikajpgjpahdth; VNjDk; thfdj;"
"ijg; ghpNrhjid nra;Ak;gb fl;lisaplyhk; @ mj;Jld;",""
"mj;jifa  ghpNrhjidapd;kPJk;>  (gjpTr;rhd;wpjopy;",""
"gjptPLnra;ag;gl;l nrhe;jf;fhuhpd; Kfthpf;Fg; gjptQ;ry;",""
"%ykhd mwptpj;jnyhd;iw mtUf;F mDg;Gtjd;%yk;)",""
"nrhe;jf;fhuh; nra;tjw;F tpUk;gf;$ba VNjDk; Kiw",""
"a
l","ilr;  nra;tjw;F  mtUf;F  tha;g;nghd;iw  mspj;j"
"gpd;dUk;>  thfdkhdJ  gad;gLj;jg;gLtjw;F  ,ayh",""
"Js;s mj;jifanthU epiyikapy; cs;snjd my;yJ xU",""
"gfpuq;f ,lj;jpy; mjidg; gad;gLj;JjyhdJ nghJ",""
"kf;fSf;F Mgj;jhftpUf;Fnkd> mj;Jld; mJ epahakhd",""
"jpUj;jj;Jf;F  mg;ghw;gl;lnjd  mth;  jpUg;jpg;gbd;>",""
"mt;thfdkhdJ  gjptopf;fg;gLjy;  Ntz;Lnkdf;",""
"fl;lisapLjy; Ntz;Lnkd;gJld;> mj;jifa Nkhl;lhh;",""
"thfdj;jpd; gjpit ,y;yhjhf;FjYk; Ntz;Lk;.",""
"","(5) xU tpgj;jpd; tpisthf my;yJ NtW #o;epiyapd;"
"tpisthf Nkhl;lhh; thfdnkhd;W tPjpapy; nry;Ytjw;F",""
"fe;jjy;yhjnjd  ntspg;gLj;jg;gbd;>  Mizahsh;",""
"jiyikajpgjp mj;jifa Nkhl;lhh; thfdj;jpd; gjpit",""
",ilepWj;Jjy; Ntz;Lk; :",""
"","Mapd;> vt;thwhapDk;> gjpTnra;ag;gl;l nrhe;jf;fhuhp"
"dhy; tpjpj;Jiuf;fg;gl;l fl;lzj;Jld; Nrh;j;J tpjpj;J",""
"iuf;fg;gl;l  gbtnkhd;wpy;  mjd;gpd;dh;  nra;ag;gl;l",""
"tpz;zg;gnkhd;wpd;kPJ thfdkhdJ tPjpapy; nry;tjw;F",""
"cfe;jjhf;fg;gl;Ls;snjd;Wk;>  ,r;rl;lj;jpd;  Vw;ghLf",""
"Sf;Fk;  mjd;fPo;  Mf;fg;gl;l  xOq;FtpjpfSf;Fk;  mJ",""
",zq;fpnahOFfpd;wnjd;Wk; Mizahsh; jiyikajpgjp",""
"jpUg;jpg;gbd;> mth; ,ilepWj;Jifia mfw;wyhk;.",""
"","(6) xU Nkhl;lhh; thfdj;jpd; gjpT (2) Mk; cl;gphptpd;"
"(M)  vd;Dk;  ge;jpapd;fPo;  ,y;yhjhf;fg;gl;Ls;stplj;J",""
