"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","85"
"(jpUj;jr;) rl;lk;",""
"","iuf;fg;gLk;  Nkhl;lhu;  thfdq;fSf;Fr;"
"","nry;Ygbahd njdf; $wg;gl;l nry;YgbAs;s"
"","fpukkhd  cupknkhd;iw mtu; itj;jpUe;jt"
"","uhf ,Ue;jpUg;gpd;> tFg;G M itr; Nru;e;j"
"","mwpTWj;Jeu;  cupknkhd;W  toq;fg;gL"
"","tjw;Fj; jfTilatuhjy; Ntz;Lk;. mj;jifa"
"","mwpTWj;Jeu; cupkk;> 122 Mk; gpuptpw;fhd"
"","ml;ltizapd; 1(i)> 1(ii)> 2> 3> 4(i)> 4(ii)> 6(i)> 6(ii)>"
"","8> 9 kw;Wk; 10 Mk; tplaq;fspy; Fwpj;Jiuf;fg;gLk;"
"","tFg;Gf;fisr; Nrh;e;j  ge;jpfspw; Fwpj;Jiuf;fg;"
"","gLfpd;wthwhd  mj;jifa  tFg;gpdjhd"
"","my;yJ tFg;gpdthd Nkhl;lhu; thfdq;fspd;"
"","goFeh;fis  mwpTWj;jtjw;F  mtUf;F"
"mjpfhukspj;jy; Ntz;Lk;.",""
"","(5)  MnshtUtu;  tpz;zg;gQ;nra;ag;gL"
"","tjw;F Neu;Kd;du; Mff;Fiwe;jJ Ie;jhz;Lf;"
"","fhyg;gFjpnahd;Wf;Fr; nry;Ygbahd mtru"
"","fhyr;Nrit  thfd  kw;Wk;  nghJr;  Nrit"
"","thfdg; Gwf;Fwpg;GfSld; Nru;j;J> 122 Mk;"
"","gpuptpw;fhd  ml;ltizapd;  1(i)>  5  kw;Wk;"
"","7  Mk;  tplaq;fspy;  Fwpj;Jiuf;fg;gLk;"
"","tFg;Gfisr; Nrh;e;j Nkhl;lhu; thfdq;fSf;Fr;"
"","nry;Ygbahdnjdf; $wg;gl;l nry;YgbAs;s"
"","fpukkhd  cupknkhd;iw  itj;jpUe;jtuhf"
"","mtu; ,Ue;jpUg;gpd;> tFg;G m iar; Nru;e;j"
"","mwpTWj;Jeu; cupknkhd;W toq;fg;gLtjw;Fj;"
"","jfTilatuhjy;  Ntz;Lk;.  mj;jifa"
"","mwpTWj;Jeu; cupkk;> 122 Mk; gpuptpw;fhd"
"","ml;ltizapd; 1(i)> 1(ii)> 2> 3> 4(i)> 4(ii)> 5> 6(i)>"
"","6(ii)> 7> 8> 9 kw;Wk; 10 Mk; tplaq;fspy; Fwpj;"
"","Jiuf;fg;gLk;  tFg;igr;  Nrh;e;j  mj;jifa"
"","Nkhl;lhu; thfdq;fspd; goFeu;fis mwpTWj;"
"","Jtjw;F mtUf;F mjpfhukspj;jy; Ntz;Lk;.”."
