"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","33"
"(jpUj;jr;) rl;lk;",""
"",""
"(iii)",""
"","Fw;wj;jPh;g;gspf;fg;gl;Ls;shnud"
"","my;yJ mjd;fPo; Mf;fg;gl;l VNj"
"","Dk;  xOq;Ftpjpia  kPwpAs;sh"
"nud>",""
"","jpUg;jpg;gLkplj;J> ,y;yhjhf;Fjy; Ntz;Lk;."
"","(8) Mizahsh; jiyikajpgjp> (7) Mk;"
"","cl;gphptpd;fPo;  VNjDk;  vOj;jpyhd  mq;fP"
"","fhuj;ij ,y;yhjhf;Ftjw;F Kd;dh;> mj;j"
"","ifa ,y;yhjhf;Fif vj;Njjpad;W nra;ag;gl"
"","Ntz;LNkh>  vOj;jpyhd  mwptpj;jw;Nwjp"
"","apypUe;J gjpdhd;F ehl;fSf;Ff; Fiwahj"
"","mj;Njjpnahd;iwf; Fwpj;Jiuj;Jk;> mj;jifa"
"","vOj;jpyhd mq;fPfhuk; Vd; ,y;yhjhf;fg;"
"","glyhfhnjd Mizahsh; jiyikajpgjpf;"
"","Ff; fhuzq;fhl;Lk;gb xU Nkhl;lhh; thfdj;"
"","jpd; mj;jifa cw;gj;jpahshplk;> mikj;JU"
"","thf;Fgthplk;> nghUj;Jgthplk;> Gj;jhf;fQ;"
"","nra;gthplk;> ,irthf;Fgthplk;> jphpGgLj;J"
"","gthplk;> my;yJ mjd; mikg;ig khw;W"
"","fpd;w Msplk; NfhhpAk;> mt;thW nra;tjw;"
"","fhd  jkJ  cl;fUj;Jg;gw;wpa  mt;twptpj;"
"jiyf; nfhLj;jy; Ntz;Lk;.",""
"","(9)  Vohk;  cl;gphptpd;  Vw;ghLfspd;fPo;"
"","MnshUtUf;F mspf;fg;gl;l VNjDk; vOj;jp"
"","yhd mq;fPfhuj;ij Mizahsh; jiyikajp"
"","gjp ,y;yhjhf;fpAs;stplj;J> mth;> vOj;jp"
"","yhd  mwptpj;jy;%yk;  mj;jifa  ,y;yh"
"","jhf;Fif gw;wp mj;jifa MSf;F cldbahf"
"mwptpj;jy; Ntz;Lk;.",""
"","(10)  Vohk;  cl;gphptpd;fPo;  Mizahsh;"
"","jiyikajpgjpapd; Kbgpdhy; ,d;dYWk;"
"","vtNuDkhs;> (9) Mk; cl;gphptpw; Fwpg;gPLnra;"
