"","44
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(4) mj;jifa mwptpj;jy; ve;jf; fhg;GWjp"
"","ahsUf;Ff;  nfhLf;fg;gLfpd;wNjh  mf;fhg;"
"","GWjpahsu;> mj;jifa tof;F eltbf;iff;fhd"
"","jpwj;jtuhf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  tof;Feltbf;ifapy;  vjph;"
"","thjpLtjw;F  mtu;  cupj;JilatuhjYk;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","22.    Kjd;ikr;  rl;lthf;fj;jpd;  112Mk;  gpupit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;"
"112m vd;Dk;",""
"","gLfpd;wJld;>  ,J  mr;rl;lthf;fj;jpd;  112m  vd;Dk;"
"Gjpa gpupit",""
"cl;GFj;Jjy;.","gpupthfg; gaDWjYk; Ntz;Lk;:-"
"","112m.  (1)  ,t;tj;jpahaj;jpd;  Vw;ghL
’’fhg;gWjpr;"
"","rhd;wpjiof;
fSf;fpzq;f vt;thspd;rhu;gpy; fhg;gWjpr;"
"","ifkhw;Wjy;."
"","rhd;wpjo;  toq;fg;gl;Ls;sNjh  mt;ths;>"
"","mj;jifa fhg;GWjp ve;j Nkhl;lhu; thfdk;"
"","njhlu;gpy; vLf;fg;gl;lNjh me;j Nkhl;lhu;"
"","thfdj;jpd; nrhj;jhz;ikia> mJnjhlu;"
"","ghd  fhg;GWjpg;gj;jpuj;Jld;  Nru;j;J"
"",",d;NdhuhSf;Ff; ifkhw;Wkplj;J> fhg;GW"
"","jpr; rhd;wpjOk; rhd;wpjopy; tptupf;fg;gl;l"
"","fhg;GWjpg;gj;jpuKk;. Nkhl;lhu; thfdkhdJ"
"","vt;thSf;Ff; ifkhw;wg;gLfpd;wNjh mt;th"
"","spd; ngaupy; mJ ifkhw;wg;gl;l Njjpapyp"
"","Ue;J ifkhw;wg;gl;Ls;sjhff; fUjg;gLjy;"
"","Ntz;Lk;."
"","tpsf;fk; - Iaq;fis mfw;Wtjw;fhf> mj;j"
"","ifa  fUjg;gl;l  ifkhw;wk;>"
"","nrhy;yg;gl;l fhg;GWjpr; rhd;"
"","wpjopdJk; fhg;GWjpg;gj;jpuj;"
"","j p d J k ;   c u p i k f i s A k ;"
"","nghWg;Gf;fisAk;  ifkhW"
"","jiy  cs;slf;Fjy;  Ntz;L"
"","nkd ,j;jhy; ntspg;gLj;jg;"
"","gLfpd;wJ."
