"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
107",""
"(jpUj;jr;) rl;lk;",""
"wpd; my;yJ mjw;F Nkw;gl;ltw;wpd; kPWif",""
"nahd;W cs;stplj;J> Mizahsu; jiyik",""
"ajpgjp my;yJ NtNwNjDk; mjpfhurig –",""
"(m) mj;jifa mq;fPfupf;fg;gl;l Cu;jpr;rhiy",""
"apdhy; nrYj;jg;gl;l KOitg;Gg; gzj;",""
"ijAk; vLj;Jf;nfhs;sy; Ntz;Lk; @",""
"(M) mj;jifa Cu;jpr; rhiyf;Fk; mj;jifa",""
"Cu;jpr;rhiyapd; mj;jifa mq;fPfupf;",""
"fg;gl;l rhd;Wg;gLj;Jk; mYtyUf;Fk;",""
"mspf;fg;gl;l  mjpfhuj;ij  ,y;yh",""
"njhopj;jy; Ntz;Lk; @ mj;Jld;",""
"(,)
Nkhrbahd ntspNaw;Wifr; rhd;wpjo;",""
"kw;Wk; jFjpr; rhd;wpjopd; mbg;gilapd;",""
"k
J ngwg;gl;l VNjDk; mDkjpg;gj;jp",""
"uj;ij> cupkj;ij my;yJ  rhd;wpjio",""
",y;yhjhf;Fjy; Ntz;Lk;.",""
"(2) Nkhrbahd ntspNaw;Wifr; rhd;wpjo;",""
"kw;Wk; jFjpr; rhd;wpjnohd;iw toq;Ffpd;w",""
"my;yJ vtNuDk; mq;fPfupf;fg;gl;l rhd;Wg;",""
"gLj;Jk; mYtyUf;F toq;fg;gll mjpfhug;",""
"gj;jpuj;jpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"epge;jidia kPWfpd;w mj;jifa mq;fPfupf;fg;",""
"gl;l rhd;Wg;gLj;Jk;  mYtyu;> jtnwhd;",""
"Wf;Ff; Fw;wthspahjy; Ntz;L nkd;gJld;>",""
"Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;> ,Ugjhapuk;",""
"&ghTf;Ff;  FiwahjJk;  ,Ugj;ijahapuk;",""
"&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;",""
"Wf;F MshjYk; Ntz;Lk;.”.",""
"56. Kjd;ikr; rl;lthf;fj;jpd; 198 Mk; gpupT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","198 Mk;"
"","gpupitj;"
"(1)",""
"mg;gpuptpy;  “nyhwpia  my;yJ  Nkhl;lhu;","jpUj;Jjy;."
"Kr;rf;fu thid”> “nyhwp my;yJ Nkhl;lhu;",""
"Kr;rf;fu thd;”> “nyhwpf;F my;yJ Nkhl;lhu;",""
