"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","79"
"(jpUj;jr;) rl;lk;",""
"",",uz;lhapuj;J Ie;E}W &ghTf;Ff; FiwahjJk;"
"","Iahapuk;  &ghit  tpQ;rhjJkhd  Fw;wg;gz"
"nkhd;Wf;F MshjYk; Ntz;Lk;.",""
"","(1M)  xU  Nkhl;lhu;  thfdj;jpd;  rhujp>"
"","nry;Ygbahd jFjpfhz; epiyf; fhyg;gFjpnahd;"
"","Wf;fika fpukkhd rhujp chpkk; kw;Wk; fpukkhd"
"","rhujp cupknkhd;iw cilikapy; itj;jpUf;fhj"
"","tplj;J>  nghypR  mYtynuhUtu;>  mj;jifa"
"","rhujp> nry;Ygbahd jFjpfhz; epiyf; fhyg;gFjp"
"","nahd;Wf;fika fpukkhd rhujp chpkk; kw;Wk;"
"","fpukkhd rhujp cupknkhd;iwf; fhz;gpf;Fk;tiu"
"","mk;Nkhl;lhu; thfdj;jpd; mj;jifa rhujpiaj;"
"","jLj;J itf;fyhk;. mj;jifa rhujp nry;Ygbahd"
"","goFeh; mDkjpg;gj;jpuk; kw;Wk; fpukkhd rhujp"
"","cupknkhd;iw  itj;jpUf;f  tpy;iynadf;"
"","fhzg;gLkplj;J>  me;j  Nkhl;lhu;  thfdj;jpd;"
"","mj;jifa  rhujpAk;  nrhe;jf;fhuUk;  jtnwhd;"
"","Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","%thapuk;  &ghTf;Ff;  FiwahjJk;  Mwhapuk;"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;"
"","MWkhj  fhyj;jpw;fhd  ,UtifapnyhUtif"
"kwpaw;wz;lidf;Fk; MshjYk; Ntz;Lk; :",""
"","Mapd;  vt;thwhapDk;  mj;jifa  Nkhl;lhu;"
"","thfdj;jpd; nrhe;jf;fhuu;> jhk; mwpahky; mj;j"
"","ifa rhujpapdhy; mt;thfdk; vLj;Jr; nry;yg;"
"","gl;lnjd ePjpkd;wj;jpd; jpUg;jpf;F vz;gpj;jhy;>"
"","mth; jtnwhd;Wf;Ff; Fw;wthspahff; fUjg;gLj"
"yhfhJ.",""
"","(1,)  (m)  xU  Nkhl;lhu;  thfdj;jpd;  rhujp"
"","nghypR mYtynuhUtupdhw; Nfhug;gLtjd; kPJ>"
"","Ntz;Lnkd;W jFjpfhz; epiyf; fhyg;gFjpnahd;"
"","Wf;fika fpukkhd rhujp chpkk; kw;Wk; fpukkhd"
"","rhujp cupkj;ij fhz;gpf;f kWf;Fkplj;J> mj;jifa"
"","nghypR mYtyu;> mj;jifa rhujpiaAk; thfdj;"
"","ijAk;  fl;Lf;fhg;gpDs;  vLf;fyhnkd;gJld;>"
"","Gydha;T Nehf;fj;Jf;fhf mj;jifa rhujpia kpf;f"
"","mz;ikapYs;s nghypR epiyaj;jpy; Kd;dpWj;j"
"Tk; Ntz;Lk;.",""
