"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
5",""
"(jpUj;jr;) rl;lk;",""
"(2) gphpT 2m vd;gjd; Vw;ghLfis kPWfpd;w",""
"MnshUth; jtnwhd;Wf;Ff; Fw;wthspahjy;",""
"Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gL",""
"tjd; Nky; Ik;gjpdhapuk; &ghTf;Ff; Fiw",""
"ahjJk; xU ,yl;rk; &ghit tpQ;rhjJkhd",""
"Fw;wg;gznkhd;Wf;F my;yJ xU khjfhyj;",""
"Jf;F  ,UtifapnyhUtif  kwpaw;wz;l",""
"idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"kwpaw;wz;lid Mfpa ,uz;Lf;Fk;> mj;Jld;",""
",uz;lhtJ  Fw;wj;jPh;
g
nghd;wpd;Nky;  xU",""
",yl;rk;  &ghTf;Ff;  FiwahjJk;  ,uz;L",""
",yl;rk; &ghit tpQ;rhjJkhd Fw;wg;gz",""
"nkhd;Wf;F my;yJ ,uz;L khjfhyj;Jf;F",""
",UtifapnyhUtif  kwpaw;wz;lidf;F",""
"my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;",""
"lid Mfpa ,uz;Lf;Fk;> mj;Jld; %d;whtJ",""
"my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;",""
"wpd; ,uz;L ,yl;rk; &ghTf;Ff; FiwahjJk;",""
"%d;W  ,yl;rk;  &ghit  tpQ;rhjJkhd",""
"Fw;wg;gznkhd;Wf;F  my;yJ  MWkhj",""
"fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhw; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","3 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd;  (1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;",""
"gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yKk; :-",""
"’’(1)  Nkhl;lhh;  thfdnkJTk;  mt;thfdk;",""
",r;rl;lj;jpd; Vw;ghLfSf;Fk; mt;thfdk; ve;j",""
"tFg;gpdthd  my;yJ  tptuzj;jpdthd",""
"Nkhl;lhh;  thdq;fisr;  Nrh;e;Js;sNjh  me;j",""
"Nkhl;lhh;  thfdq;
;fspd;  mikg;G>  vil>  ghp",""
"khzq;fs; kw;Wk; rhjdk; vd;gd njhlh;ghf",""
