"shnudTk;>",""
"Mizahsh; jiyikajpgjpapd; jpUg;jpf;F",""
"vz;gpj;jy; Ntz;Lk;."""".",""
"27. Kjd;ikr; rl;lthf;fj;jpd; 124m vd;Dk; gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;",""
"","124M> 124,>"
"gLfpd;wdntd;gJld;> ,it> mr;rl;lthf;fj;jpd; 124M>",""
"","kw;Wk; 124<"
"124,  kw;Wk;  124<  vd;Dk;  gphpTfshfg;  gaDWjYk;","vd;Dk; Gjpa"
"Ntz;Lk; :-","gphpTfis"
"","cl;GFj;Jjy;."
"124M. (1) (,jdfj;Jg; gpd;dh; ,g;ghfj;jpy;
’’Nkhl;lhh;",""
"thfd
’’rig"""" vdf; Fwpg;gPL nra;ag;gLtJk;)> jkJ",""
"Nkd;KiwaPl;Lr;",""
"ew;fPh;j;jpf;fhd  Vw;wq;fhuk;  ngw;Ws;s",""
"rig.",""
"Ml;fshftpUf;fNtz;ba  gpd;tUk;  cWg;",""
