"mLj;Jg;gpd;duhd Fw;wj;jPh;g;gpd;Nky; gj;jhapuk;",""
"&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;",""
"MshjYk; Ntz;Lk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> ,J",""
"","2m vd;Dk;"
"mr;rl;lthf;fj;jpd; 2m vd;Dk; gphpthfg; gaDWjYk;",""
"","Gjpa tphpit"
"Ntz;Lk; :-","cl;GFj;Jjy;."
"’’rl;ltpNuhj
2m. (1) MnstUk; -",""
"khf mikj;",""
"JUthf;fg;gl;l",""
"(m)
rl;lKiwaw;wtifapy;  my;yJ",""
"Kjypajhd",""
"Mizahsh;  jiyikajpgjpap
Nkhl;lhh;",""
"thfdk;
dhy;  mq;fPfhpf;fg;gl;l  %yKd;",""
"gad;gLj;jg;",""
"khjphpf;F  ,ire;njhOftd;wp",""
"gLjyhfhJ.",""
