"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","dupdhy; my;yJ nghyprhupdhy;"
"","m y ; y J   g pz p a h s h ;   tz ; b"
"","nahd;wpdhy;  gad;gLj;jg;gL"
"","tJk;>-"
"","jPaizg;Gg;  gilapdupd;"
"","(i)"
"","tplaj;jpy;>  xU  rptg;Gepw"
"","ntspr;rj;jpidg; gad;gLj;"
"","Jtjd; %yKk; @"
"","nghyprhupdhy;  gad;gLj;"
"","(ii)"
"","jg;gLk;  thfd  nkhd;wpd;"
"","tplaj;jpy;> rptg;Gepw kw;Wk;"
"","e
yepw ntspr;rj;ijg; gad;"
"","gLj;Jtjd;%yKk; @ mj;J"
"","ld;"
"","gpzpahsu; tz;bnahd;wpd;"
"","(iii)"
"","tplaj;jpy;> rptg;Gepw ntspr;"
"","rj;ijg;  gad;gLj;Jtjd;"
"","%yKk; @"
"","milahsq;fhzg;gLtJkhd"
"","thfdnkhd;W>  my;yJ"
"","gpzpahsu;  tz;bnahd;W"
"","vd;W nghUshFk; @ mj;J"
"","ld;"
"(M)","Nkhl;lhu; thfd Mizahsu; jiy"
"","ikajpgjpapd;  mq;fPfhuj;Jld;>"
"",",ikf;fpd;w  ePyepw  ntspr;rj;ij"
"","my;yJ  ,ikf;fpd;w  mk;gu;  epw"
"","ntspr;rj;ijg; gad;gLj;jp mtru"
