"","4
wêlrKhg  wmydi  lsÍfï",""
"","4'
7 jk j.ka;sfha wvx.= úêúOdkj,g hg;aj"" wêlrK","wêlrK"
"","","l%
shdj,s"
"","l
%shdud¾.hla fyda tys ´kEu wÈhrla ms<sn| idOdrK yd ksjerÈ",""
"","","idOdrK yd"
"","jd¾;djla  m%ldYhg  m;alsÍu  iïnkaOfhka  mqoa.,hl=",""
"","","ksjerÈ  f,i"
"","wêlrKhg wmydi lsÍu iïnkaOfhka jrolrejl= fkdúh","jd¾;d  lsÍu"
"","","wêlrKhg"
"5","hq;= h'",""
"","","wmydi lsÍula"
"","","fkdjk  nj"
"","5'
úNd. lr wjidkfha ;SrKh lrk ,o ljr fyda kvqjl","wêlrK"
"","","l%
shdjla"
"","yrh ms<sn|j idOdrK woyia ±laùula lsÍu fya;=fjka mqoa.,hl=",""
"","","idOdrK  f,i"
"","wêlrKhg wmydi lsÍu iïnkaOfhka jrolrejl= fkdúh","úfõpkh"
"","hq;= h'","lsÍu"
"","","wêlrKhg"
"","","wmydi lsÍula"
"","","fkdjk  nj"
"","","my<"
"10","6'
hï my< wêlrKhl uq,iqk ork ks,OdÍkag tfrys",""
"","","wêlrKj,"
"","hï  mqoa.,hl=  úiska  hym;a  fÉ;kdfjka  hq;=j  m%ldYhla",""
"","","uq,iqk  ork"
"","m<lsÍu  fya;=fjka  mqoa.,hl=  wêlrKhg  wmydi  lsÍu",""
"","","ks,OdÍkag"
"","iïnkaOfhka jrolrejl= fkdúh hq;= h'","tfrysj"
"","","meñ‚,s  lsÍu"
"","","wmydihla"
"","meyeÈ,s lsÍu - fuu j.ka;sfhys —my< Widú˜ hkqfjka",""
"","","fkdjk  nj"
"15","woyia lrkqfha"" wêlrK fiajd fldñiu hgf;a we;s fjk;a",""
"","´kEu wêlrKhls'",""
"","","we;eï"
"","7'
^1& fuu mkf;a wvx.= lsisjlg mgyeks jqj o"" my;",""
"","","wjia:dj,§"
"","±lafjk kvq yereKq úg"" ´kEu wêlrKhl ueÈßhl fyda",""
"","","yer""  wêlrK"
"","ryiH f,i isÿ lrkq ,nk wêlrK l%shdud¾.hla ms<sn|",""
"","","ueÈßj,  fyda"
"20","idOdrK yd ksjerÈ jd¾;djla m<lsÍu iïnkaOfhka mqoa.,hl=","ryis.;  f,i"
"","wêlrKhg wmydi lsÍu iïnkaOfhka jrolrejl= fkdúh","isÿ  flfrk"
"","","wêlrK"
"","h
q
;
=
 h' tkï-",""
"","","lghq;="
"","","iïnkaO"
"","^w& m%ldYKh  iuld,Skj  n,mj;ajk  ´kEu  mk;l","f;dr;=re"
"","m%;smdokj,g tfrys jk wjia:djl §;","jd¾;d  lsÍu"
"","","wêlrKhg"
"","","wmydi lsÍula"
"25","^wd& wêlrKh úiska"" rdcH m%;sm;a;sfha moku u; fyda",""
"","","fkdjk  nj"
"","tA fj; mjrd we;s hï n,hla l%shd;aul lsÍfï §""",""
"","wêlrK l%shdj,shg wÞ< ish¨ f;dr;=re m%ldYhg",""
"","m;alsÍu  fyda  m%ldYhg  m;a  lrkq  ,nk  hï",""
"","úia;rhlg  wÞ<  f;dr;=re  m%isoaO  lsÍu  ksYaÑ;",""
"30","",""
"","jYfhkau ;ykï lr we;s wjia:djl §;",""
