"","6
wêlrKhg  wmydi  lsÍfï",""
"","1010101010'  Widúhg wmydi lsÍu iïnkaOfhka thg hg;a jk","my,"
"","","wêlrKj,"
"","wêlrKj,g isÿ flfrk wmydi iïnkaOfhka l%shd lsÍu",""
"","","wmydihkago"
"","ms‚i wNshdpkdêlrKhg ;u l%shd mámdáh yd Ndú;hg",""
"","","o~qjï  lsÍug"
"","wkql=,j  tlu  wêlrK  n,h""  n,;,  iy  wêldrh  ;sìh",""
"","","wNshdpkdêlrKh"
"","hq;= h'","i;=  n,h"
"5","",""
"","1111111111'    ;u  wêlrKhg  fyda  ;ud  hgf;a  mj;sk  fjk;a",";u  wêlrK"
"","","n,  iSudfjka"
"","wêlrKhlg  wmydi  lsÍu  iïnkaO  kvq  lghq;=j,§""  tlS",""
"","","msg;g  .efkk"
"","wmydih ;u mßia:dkSh n,h iys; wêlrK n, iSudj ;=,",""
"","","jerÈj,g"
"","fyda bka msg; isÿ ù ;snqK o tfia wêlrKhg wmydi lsÍfï",""
"","","tfrysj  fyda"
"10","fpdaokdjg ,la jkakl= tlS wêlrK n, m%foaY iSud ;=,g","jerÈlrejkag"
"","","tfrysj  kvq"
"","fyda bka msg;g wh;a jqj o kvq weiSfï iy o~qjï lsÍfï",""
"","","úNd.  lsÍug"
"","wêldßh wNshdpkdêlrKhg ysñ fõ'",""
"","","wNshdpkdêlrKh"
"","","i;=  n,h"
"","1212121212'  ^1& fuu mkf;ys fyda fjk;a kS;shl m%ldYs;j i|yka","wêlrKhg"
"","","wmydi  lsÍug"
"","jk fjk;a hula fkdfõ kï"" wêlrKhg wmydi lsÍfï",""
"","","wÞ<  o~qjï"
"15","jrog udi yhla olajd §¾> l< yels ir< nkaOkd.dr.;",""
"","l
Íula fyda remsh,a 10""000 l Wmßuhg hg;a ovhla fyda fulS",""
"","oKavK folu mekùu isÿ l< yelsh:",""
"","fuu oKavk mekùu"" wêrlrKh iEySulg m;a jk mßÈ",""
"","pqÈ;hd úiska wêlrKfhka iudj wh§u u; jrfoka uqojd",""
"20","yeÍug fyda kshu lrk ,o o~qju bj;a lsÍug we;s yelshdjg",""
"","hg;a fõ'",""
"","meyeÈ,s lsÍu - pqÈ;hd wêlrKfhka iudj whe§fuka hym;a",""
"","fÉ;kdfjka lghq;= lrkafka kï tu iudj whe§u iqÿiqlï,;a",""
"","fyda  fldkafoais  iys;  hehs  hk  moku  u;  iudj  b,a,Su",""
"","m%;slafIam fkdl< hq;= h'",""
"25","",""
"","^2& iuld,Skj n,mj;ajk ljr fyda kS;shl l=ula i|yka",""
"","jqjo""  o~qjï  kshu  lrk  wêlrKhlg  fyda  Bg  hg;a",""
"","wêlrKhlg wmydi lsÍu iïnkaOfhka lsisÿ wêlrKhla",""
"","úiska ^1& jk Wmj.ka;sfha olajd we;s m%udKhg jvd jeä",""
"30","o~qjula kshu fkdl< hq;= h'",""
"","^3& fuu j.ka;sfhys l=ula i|yka jqjo"" isú,a wêlrK",""
"","wmydihlg  jerÈlre  jk  mqoa.,hl=  iïnkaOfhka""  yqfola",""
"","ovhla kshu lsÍu u.ska hqla;sh bgq fkdjk nj iy isr.;",""
