"","10
wêlrKhg  wmydi  lsÍfï",""
"","úiska fjk;a ksfhda.hla ,nd fok ;=re Tyq È.gu tfia meñ‚h",""
"","hq;=  njg;a""  tlS  fjdaokdjg  ,la  jQ  mqoa.,hd  fldkafoais.;",""
"","lsÍfuka wk;=rej Tyq wem u; ksoyia l< hq;= h:",""
"",";jÿrg;a"" wêlrKh úiska iqÿiq hehs woyia lrhs kï"" tlS",""
"5","mqoa.,hdg  wem  kshu  lsÍulska  fyda  YÍr  wem  fkdue;s",""
"","ne÷ïlrhla m%ldrj Wla; fldkafoais u; meñŒug i,iajd",""
"","ksoyia fldg heúh yelsh'",""
"","^1& iuld,Skj n,meje;afjk ld,iSudj i|yd ljr
1515151515'","úksiqrejrhl="
"","","ufyia;%d;ajrhl="
"","fyda  kS;shl  úêúOdkj,g  hg;aj""  úksiqrejrhl=""",""
"","","fyda"
"10","ufyia;%d;ajrhl= fyda wêlrKuh jYfhka  lghq;= lrk",""
"","","wêlrKuh"
"","fjk;a mqoa.,hl= o ;u wêlrKhg fyda fjk;a wêlrKhlg",""
"","","jYfhka"
"","wmydi lsÍu iïnkaOfhka j.lsj hq;= jk w;r"" fuu mkf;a","lghq;=  lrk"
"","","fjk;a"
"","úêúOdk"" yels;dla ÿrg tA wkqj wÞ< fõ'",""
"","","mqoa.,hl="
"","","úiska"
"","^2&  hg;a  wêlrKhla  iïnkaOfhka""  úksiqrejrhl=""",""
"","","wêlrKhg"
"15","ufyia;%d;ajrhl= fyda wêlrKuh jYfhka lghq;= lrk fjk;a","wmydi lrkq"
"","",",eîu"
"","m
o
.,hl= úiska ;ud úiska hg;a Widúhla iïnkaOfhka úNd.",""
"","lrk wNshdpkhla fyda ixfYdaOkhla iïnkaOfhka lrk ,o",""
"","k
ÍlaIK fyda m%ldYhkag fuu fldgfia lsisjla wÞ< fkdfõ'",""
"","","wmydihla"
"","^1&  by;  14  jk  j.ka;sh  hgf;a  flfrk  iEu
1616161616'",""
"","","y÷kd.ekSfuka"
"20","l
hdud¾.hlau"" wêlrKh úiska fjk;a wdldrhlska kshu lrkq",""
"","","wk;=rej"
"",",en""  tA  ukao  hehs  fya;=  jd¾;d  fldg  ;enqjfyd;a  ñi""",""
"","","mámdáh"
"","fpdaokdjg ,la jQ ;eke;a;dg wêlrKh úiska fm!oa.,slj",""
