"[Certified on 30th March, 2005]",""
"L. D. — O. 57/2004.",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.    This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"(Amendment) Act, No.   6   of 2005.",""
"2.
Section 2 of the Value Added Tax Act, No. 14 of 2002","Amendment  of"
"","section  2  of Act,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","No.  14  of  2002."
"amended as follows :—",""
