"in subsection (2) of that section —",""
"(a)","in  paragraph  (a)  of  that  subsection  by  the"
"","substitution for the words “on any tea supplied"
"","by” of the words “on any tea supplied prior to"
"","January 1, 2005 by”;"
"(b)","in  paragraph  (b)  of  that  subsection  by  the"
"","substitution  for  the  word  “supplies.”  of  the"
"","words “supplies ;”;"
"(c)","by the addition immediately after paragraph"
"","(b)  of  that  subsection  of  the  following  new"
"","paragraphs :—"
"","“(c)
(i)
on  the  supply  with  the  approval  of"
"","the Textile Quota Board established"
"","by the Textile Quota Board Act, No."
"","33 
of 
1996, 
of 
any 
goods"
"","manufactured in Sri Lanka by such"
"","supplier to be utilized for the purpose"
"","of manufacture of garments for export"
"","either  by  manufacturers  who  are"
"","registered  with  the  Textile  Quota"
"","Board  or  through  Export  Trading"
"","Houses registered with the Board of"
"","Investment of Sri Lanka; or"
"","(ii)
on  the  supply  of  finished  garments"
"","manufactured in Sri Lanka by such"
"","supplier  with  the  approval  of  the"
"","Textile Quota Board established by"
"","the Textile Quota Board Act, No. 33"
"","of  1996,  to  be  exported  through"
"","Export  Trading  Houses  registered"
"","with the Board of Investment of Sri"
"","Lanka under section 17 of the Board"
"","of Investment of Sri Lanka Law No."
"","4 of 1978,"
