"Value Added Tax (Amendment) Act, No. 6 of 2005
11",""
"(8)
by the addition immediately after Part II (d) of the",""
"following :—",""
"“(e)
the supply of locally manufactured goods to",""
"duty  free  shops  for  payment  in  foreign",""
"currency.”.",""
"14.
The  following  new  Schedules  are  hereby  inserted","Insertion  of  a"
"","new    Third"
"immediately  after  the  Second  Schedule  of  the  principal",""
"","Schedule  and"
"enactment and shall have effect as the Third Schedule and",""
"","Fourth  Schedule"
"the Fourth Schedule of that enactment :—","in  the  principal"
"","enactment."
"“ THIRD SCHEDULE
(Section 2)",""
