"Value Added Tax (Amendment) Act, No. 6 of 2005
9",""
"12.
Section  76  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  76  of  the"
"amended in subsection (1) of that section as follows :—",""
"","principal"
"","enactment."
"(1)
in  the  second  proviso  to  that  subsection  by  the",""
"substitution for the words “wholly and exhaustively",""
"in making exempt supplies,”of the words “wholly",""
"and exclusively in making exempt supplies,”;",""
"(2)
by the substitution for the words “taxable supplies.”",""
"of the following :—",""
"“taxable supplies :",""
"Provided further that where any goods or services",""
"that are acquired have been used in making a taxable",""
"supply  and  any  input  tax  has  been  claimed  and",""
"allowed, then any portion of such input tax allowed,",""
"which  is  attributable  to  an  exempt  supply  at  the",""
"point if any, if such supply subsequently becomes",""
"an exempt supply, except in the case of providing",""
"leasing 
facilities 
for 
three  wheelers, 
then",""
"notwithstanding  the  provisions  of  section  22,  be",""
"disallowed within the taxable period in which such",""
"taxable supply becomes an exempt supply.”.",""
"13.
The  First  Schedule  of  the  principal  enactment  is","Amendment  of"
"","the  First"
"hereby amended in Part II  thereof as follows :—",""
"","Schedule  of  the"
"","principal"
"(1)
in item (i), of Part II (a), by the substitution for the",""
"","enactment."
"words “fresh coconut, green leaf,” of the words “fresh",""
"coconut, tea including green leaf,”;",""
"(2)
in item (iv), of Part II (a), by the substitution for the",""
"words  “aircrafts,  helicopters,  pearls,  diamonds,",""
"natural or synthetic, precious or semi precious stones,",""
"diamond powder, precious metal, metals clad with",""
"precious  metals,  gold  coins  and”  of  the  words",""
"“aircrafts, helicopters and”;",""
"(3)
in item (x), of Part II (a), by the substitution for the",""
"words and figures “(effective from 01.07.2004).”of",""
"the  words 
and 
figures 
“(effective 
from",""
"01.07.2004);”;",""
