"","8
Value Added Tax (Amendment) Act, No. 6 of 2005"
"","Provided further, any input tax paid at the rate of"
"","eighteen  per  centum  by  any  person  which  is"
"","allowable under this Act shall be restricted to fifteen"
"","per centum.”."
"Amendment  of","10.
Section  25C  of  the  principal  enactment  is  hereby"
"section    25C  of",""
"","amended in subsection (5) of that section as follows :—"
"the  principal",""
"enactment.",""
"","(1)
in  sub-paragraph  (ii)  of  paragraph  (g)  of  that"
"","subsection,  by  the  substitution  for  the  words  and"
"","figures “on or after January 1, 2004” of the words"
"","and figures “on or after January 1, 2004 and ending"
"","prior to January 1, 2005”;"
"","(2)
by  the  insertion  immediately  after  paragraph  (g)"
"","thereof of the following new paragraph :—"
"","“(gg)
for the taxable period commencing on or"
"","after January 1, 2005, the profits or income"
"","arising  to  any  person  from  the  sale  of"
"","company shares owned by such person or"
"","to  any  person  who  is  instrumental  in  the"
"","purchase and sale of such shares by other"
"","persons, other than such profits and income"
"","arising to any “specified institution” within"
"","the  meaning  of  this  Chapter  or  a  person"
"","not  registered  with  the  Central  Bank    of"
"","Sri Lanka, but providing services similar"
"","to  such  services  provided  by  a  finance"
"","company ;”."
"Amendment  of",""
"","11. Section  26  of  the  principal  enactment  is  hereby"
"section  26  of  the",""
"","amended in subsection (1) of that section by the substitution"
"principal",""
"enactment.","for  the  words  “fifteenth  day  of  the  month”  of  the  words"
"","“twentieth day of the month”."
