"","Board  of  Investment  as  the  case  may",""
"","be.”.",""
"3.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  2A  in  the"
"immediately after section 2 of the principal enactment and","",""
"","","principal"
"shall have effect as section 2A of that enactment :—","",""
"","","enactment."
"“Minister","2A. (1) The Minister may by Order vary the",""
"may  vary  the","rates specified in section 2 insofar as the same",""
"rates  by","",""
"","relates to the increasing or reducing of the rates",""
"Order.","",""
"","previously  specified,  and  to  such  extent  as  it",""
"","relates  to  the  imposition  of Value Added Tax",""
"","specified under the aforesaid section.",""
"","(2) The Order made by the Minister under",""
"","subsection 
(1) 
shall 
be 
in 
operation",""
"","immediately  upon  the  Minister  affixing  his",""
"","signature thereto.",""
"","(3) Every  such  Order  shall  as  soon  as",""
"","convenient be published in the Gazette.",""
"","(4) Every  such  Order  shall  as  soon  as",""
"","convenient  thereafter  be  approved  by  a",""
"","Resolution of Parliament.",""
"","(5) Where any such Order is not approved",""
"","by Parliament it shall be deemed to be rescinded",""
"","with effect from the date of such Resolution.”.",""
