"Value Added Tax (Amendment) Act, No. 6 of 2005
7",""
"7.
Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  20  of  the"
"amended in subsection (6) of that section as follows :—",""
"","principal"
"","enactment."
"(1)
by the re-numbering of that subsection as paragraph",""
"(a) of that subsection ;",""
"(2)
in the re-numbered paragraph (a) by the substitution",""
"for the words “under this subsection” of the words",""
"“under this paragraph;”;",""
"(3)
by the addition, immediately after the re-numbered",""
"subsection (6) (a) of that subsection of the following",""
"new paragraph :—",""
"“(b)
Notwithstanding 
the  provisions  of",""
"subsection (2), though Value Added Tax is deferred,",""
"there shall be issued by every registered person, on",""
"supplies  made  under  paragraphs  (a)  or  (c)  of",""
"subsection (2) of section 2, a tax invoice along with",""
"the  Value  Added  Tax  component  shown  as",""
"‘Suspended Value Added Tax’ . An invoice issued",""
"under  this  paragraph  shall  not  be  considered  as  a",""
"tax invoice for the purposes of this Act.”.",""
"8.
Section  21  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  21  of  the"
"amended in subsection (1) of that section by the substitution",""
"","principal"
"for the words “before the expiry” of the words “not later than",""
"","enactment."
"the twentieth day of the month after the expiry of each taxable",""
"period”.",""
"9.
Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  22  of  the"
"amended  in  subsection  (3)  of  that  section  by  the  addition",""
"","principal"
"immediately after the second proviso to that subsection of",""
"","enactment."
"the following :—",""
"“Provided further, that any person who accounts",""
"for the output tax at the rate of five per centum shall",""
"not be entitled to deduct any input tax in relation to",""
"such supply other than in  the case of a motor vehicle",""
"used for purposes of transportation of machinery for",""
"production :",""
