"","kw;nwy;yhr;  nray;fisAk;  fhhpaq;fisAk;",""
"","nra;jy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"15",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"","","murhq;fj;jpd;"
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;",""
"","","my;yJ"
"20","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","khfhzj;jpd;"
"","","mikr;rpdJ"
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu",""
"","","my;yJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","jpizf;fsj;"
"","","jpdJ  gzp"
"","Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa",""
"","","Ald;  Kuz;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","ghby;yhjpUg;"
"","","gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;gLj;jy;."
"25","","$l;Lj;jhg"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;",""
"","","dj;jpd;"
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;","Kfhik"
"","","nra;jy;."
"","glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd",""
"","gjtpjhq;Feh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh;",""
