"","ngUk;ghd;ik thf;Ffspd; %yk; fiyg;Gf;F Neh;Kd;dh;",""
"","Njhjhd epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy;",""
"5","j
Ph;khdpf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","Vid"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","chpikfisg;"
"","","NgZjy;."
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"10","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
