"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","Y%S ,xld f;a uKav, ^ixfYdaOk&",""
"","cd;sl rdcH iNdfõ 1975 wxl 14 ork Y%S ,xld f;a uKav, mk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls'",""
"","________________",""
"","jeú,s l¾udka; wud;H;=ud úiska 2018 uehs ui 09 jk Èk",""
"","bÈßm;a lrk ,§'",""
"","^.eiÜ m;%fha m< lf<a 2018 ud¾;= ui 12 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","________________",""
"[246 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ< : re' 12'00 hs'","",";eme,a .dia;=j : re' 10'00 hs'"
