"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'31"
"","Wmf,aLkh  ^iïnkaê;hs&"
"12'","weiqreï l< fyda nyd¨ï.; OdkH iy weg j¾."
"13'","weiqreï l< fyda nyd¨ï.; kQâ,aia"
"14'","weiqreï lr úl=Kkq ,nk mdka iy fílß ksIamdok"
"15'","frda.S wdydr iy wdydr w;sf¾l"
"16'","weiqreï l< fyda nyd¨ï.; úh<s ñßia"" ñßia l=vq fyda lE,s ñßia"
"17'","weiqreï l< fyda nyd¨ï.; fld;a;u,a,s weg iy l=vq"
"18'","weiqreï l< fyda nyd¨ï.; wn weg"" l=vq iy wn ;,mh"
"19'","weiqreï lr úl=Kkq ,nk lrdnq keá iy lrouqx.="
"20'","weiqreï lr úl=Kkq ,nk l=re÷"" l=re÷ l=vq"
"21'","weiqreï lr úl=Kkq ,nk iQÿre weg iy l=vq"
"22'","weiqreï lr úl=Kkq ,nk uyÿre weg iy l=vq"
"23'","weiqreï lr úl=Kkq ,nk W¿yd,a weg"
"24'","weiqreï l< fyda nyd¨ï.; ;=kmy l=vq"
"25'","weiqreï l< fyda nyd¨ï.; .ïñßia weg iy l=vq"
"26'","weiqreï l< fyda nyd¨ï.; ly l=vq iy ;,mh"
"27'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk iqÿ¿Kq ;,mh"
"28'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk f.drld l=vq yd ;,mh"
"29'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk lEug iqÿiq ¨Kq leg iy fïi ¨Kq"
"30'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk úkdlsß"
"31'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk lrj,"" Wïn,lv iy Wïn,lv len,s"
"32'","áka l< ud¿"
"33'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk ì;a;r"
"34'","weiqreï l< fyda nyd¨ï.; lr úl=Kkq ,nk úc,ksl$úh<s m<;=re iy t<j¿"
"35'","áka l< m<;=re iy t<j¿"
"36'","weiqreï l< fyda nyd¨ï.; msisk ,o $ ilia lrk ,o m<;=re iy t<j¿"
"37'","weiqreï l< fyda nyd¨ï.; msisk ,o $ ilia lrk ,o wdydr"
"38'","weiqreï l< fyda nyd¨ï.; fmd,a lsß"" fmd,a lsß msá iy úh<k ,o fmd,a"
"39'","ud.ßka""  ng¾"
"40'","weiqreï l< fyda nyd¨ï.; lmk ,o Öia o we;=¿j úúO Öia j¾."
"41'","weiqreï l< fyda nyd¨ï.; ó lsß iy fhda.Ü"
"42'","weiqreï l< fyda nyd¨ï.; msá l< îu j¾."
"43'","weiqreï l< fyda nyd¨ï.; Èhr$kejqï lsß ^ri fkdl<"" ri l< yd me‚ ri fh¥&"
"44'","Wl=l<  lsß"
"45'","weiqreï l< fyda nyd¨ï.; m<;=re hqI"" isrma"" fldaäh,a iy ms<s.ekaùug iqÿiq m<;=re îu j¾."
"46'","isis,a îu"
"47'","fnda;,a l< mdkSh c,h"
"48'","iajNdúl BiÜ j,ska idok ksIamdok"
"49'","u¿ fyda nyd¨ï ;=< we;s wdydr j¾Kl"" wdydr rildrl"" wdydr iqj|ldrl"" wdydr l,a;nd .kakd øjH"" wdydr"
"","i|yd  fhdok  wvx.=ldrl"
"50'","weiqreï l< fyda nyd¨ï.; wuq"" mq¿iaik ,o ¨Kq fyda l=¿ nvq ñY%s; w, j¾."" f.ä"" lr,a iy mßfNdackhg"
"","iQodkï lr we;s fjk;a tjeks wdydr"
"51'","lEug iqÿiq f,i idok ,o iq¿ wdydr"
"52'","<ore  wdydr"
"53'","whsia l%Sï"
"54'","ìialÜ"
"55'","cEï"" fc,s iy ud¾uf,aâ"
"56'","u¿ fyda nyd¨ï ;=< we;s rg b¢""  úh<s ñÈ"
"57'","weiqreï l< fyda nyd¨ï.; flala iy me‚ri lEu jeks ri leú,s"
"58'","u¿ fyda nyd¨ï ;=< we;s laI‚l wdydr øjH"
"59'","weiqreï l< fyda nyd¨ï.; OdkHuh wdydr"
"60'","weiqreï l< fyda nyd¨ï.; Ndck msßisÿldrl"" inka"" Èhr iy l=vq j¾."
