"","3 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'31"
"","Wmf,aLkh  ^iïnkaê;hs&"
"61'","weiqreï l< fyda nyd¨ï.; jdyk msßisÿldrl"" jdyk jduqjd msßisÿldrl"
"62'","weiqreï l< fyda nyd¨ï.; ghs,a msßisÿldrl"" ùÿre msßisÿldrl"
"63'","weiqreï l< fyda nyd¨ï.; wdhq¾fõo $ Ydlidr ksIamdok"
"64'","ysi .,ajk f;,a"" ysi .,ajk fc,a j¾."" ysi .,ajk l%Sï j¾."" ysiflia j¾Kldrl"
"65'","frÈ fidaok l=vq ^m;=re iy len,s& <ore frÈ fiaÿïldrl ^l=vq iy Èhr&"
"66'","Ieïmq"" lkaäIk¾"" YÍrfha .,ajk mqhr"" fldf,dka"" YÍr .,ajk bisk iqj| Èhr"" <ore ksIamdok we;=¿j YÍr"
"","wdf,amk j¾."
"67'","weiqreï l< fyda nyd¨ï.; oka;df,am iy uqL fiaÿïldrl Èhr"
"68'","inka ^weÕ .,ajk"" T!Iëh"" ldfnd,sla"" Ydlidr"" /jq, nEfï"" uDÿ"" Èhr"" l=vd <uqka i|yd jk inka"" iakdkh"
"","i|yd Ndú; inka&"
"69'","weiqreï l< fyda nyd¨ï.; jeisls<s fiaÿïldrl iy úIîc kdYl"
"70'","nyd¨ï ;=< wvx.= .Dyia: úIîc kdYl øjH"
"71'","weiqreï l< fyda Ndckj, oud úl=Kkq ,nk .Dyia: uÿrejka"" lDóka u¾Ok Èhr yd biskhka"
"72'","weiqreï l< fyda Ndckj, oud úl=Kkq ,nk úIîc kdYl Èhr"
"73'","weiqreï lr úl=Kkq ,nk g%dkaisiag¾ yd úÿ,s mkaoï negß j¾."
"74'","isfuka;s"
"75'","lDIs ld¾ñl fmdfydr"
"76'","lDIs ridhksl øjH"
