"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2008 wxl 7 ork uqo,a ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"2004  wxl  11  ork  uqo,a  mkf;a  II  jk  fldgi","2004 wxl 11 ork"
"^fi,shq,(cid:190) cx.u (cid:255)rl:k .%dyl noao mekøu& ta fldgfia","uqo,a  mkf;a  II"
"","jk  fldgi"
"“cx.u (cid:255)rl:k” hk jpk fh§ we;s iEu ;ekl u ta fjkqjg",""
"","ixfYdaOkh  ls˝u"
"“cx.u (cid:255)rl:k fyda /yeka rys; ia:djr (cid:255)rl:k” hk jpk",""
"wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"3’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
