"","jpdhy;  fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf",""
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT",""
"","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>",""
"5","vd;W nghUs;gLk;.",""
"","",""
"","11.  (1)  rigahdJ  xt;nthU  epjpahz;Lf;Fkhd  $l;b","tUlhe;j"
"","","mwpf;if"
"","izf;fg;gl;l  FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if",""
"","nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","mwpf;ifia>  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"10","$w;Wld;  Nrh;j;J  r%fNritfs;  vd;Dk;  tplak;  ve;j",""
"","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rhpd;",""
"","mikr;Rr; nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gfs; (gjpTnra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"15","r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"20","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"25",",Uf;fpd;wjhd ek;gpf;ifg; nghWg;gpd; vy;yhj; jdpRfSk;",""
"","","Ntz;ba"
"","nghWg;GfSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;b",""
"","","itAk;"
"","izf;fg;gl;l FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJ","epiyaj;jpw;F"
"","","nrYj;jg;glw;"
"","ld;>  me;ehsd;W  epiyaj;jpw;F  tUkjpahfTs;s  vy;yhj;",""
"","","ghydTkhd"
"","jdpRfSk;  nrYj;jg;glw;ghdthd  xg;gg;gzq;  fSk;>","jdpRfs;"
"30","cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"","$l;bizf;fg;gl;l FOtpw;Fr; nrYj;jg;glYk; Ntz;Lk;.",""
