"","rtPu kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''rtPu  kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd","Kd;Diu"
"","epiyankhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;",""
"","gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"","vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"5","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"10",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;     Mk; ,yf;f> rtPu kd;wk;","RUf;fg;"
"","","ngah;"
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rtPu"
"","","kd;wj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","$l;bizj;jy;"
"20","rtPu kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ",""
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;",""
"","gpdh;fshf> ,dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNah",""
"","uhd mj;jid Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;",""
"","gl;l FO"""" vdf; Fwpg;gPL nra;ag;gLk;) ''rtPu kd;wk;"""" vd;Dk;",""
"25","ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;:  mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;",""
