"","","3
flw;nwhopy;> ePh;tho; caphpd tsq;fs;"
"","","(jpUj;jk;)"
"","","fg;gw;nwhFjpapd; vtNuDk; cWg;gpdh; kw;Wk;"
"","","mj;jifa jtW Ghpag;gLk; Neuj;jpy; mj;jifa"
"","","ts;sj;jpYs;s vtNuDk; Mis cs;slf;Fjy;"
"","","Ntz;Lk;:"
"5","","Mapd; 
vt;thwhapDk;> 
mj;jifa"
"","","ts;sj;jpYs;s  vtNuDk;  Ms;>  mj;jifa"
"","","jtwhdJ mj;jifa Mis mwpahky; Ghpag;"
"","","gl;lJ my;yJ mj;jifa jtW Ghpag;gLtijj;"
"","","jLg;gjw;fhd  vy;yh  chpa  tpopg;Gf;ftdq;"
"10","","fisAk;  gpuNahfpj;jhh;  vd  vz;gpj;jhy;>"
"","","mj;jifa Ms; jtnwhd;Wf;Ff; Fw;wthspahff;"
"","","fUjg;gLjyhfhJ."
"","kPd;gpb","14Q. gzpg;ghsh; jiyikajpgjp> vtNu"
"","ts;sq;fspd;",""
"","","Dk;  Ms;  NtNwhh;  murpd;  epahahjpf;fj;jp"
"","gjpT  kw;Wk;",""
"15","","Ds;shd  ePh;g;gug;Gfspy;  vitNaDk;  rl;l"
"","kPd;gpbj;",""
"","njhopw;","tpNuhjkhd>  mwpf;ifaplg;glhj  my;yJ"
"","ghLfSf;fhd",""
"","","xOq;FgLj;jg;glhj  kPd;gpbj;  njhopw;ghL"
"","chpkj;ij",""
"","","fspy; <LgLj;jg;gLfpd;whh; vd ek;Gtjw;fhd"
"",",y;yh",""
"","jhf;Fjy;","epahakhd  VJf;fis  mth;  nfhz;bUf;"
"20","Kjypad",""
"","","fpd;wtplj;Jk; mj;jifa njhopw;ghLfSf;fhfg;"
"","","gad;gLj;jg;gl;l kPd;gpb ts;skhdJ> 15 Mk;"
"","","gphptpd;fPo; gjpTnra;ag;gl;l cs;~h; kPd;gpb"
"","","ts;snkhd;whftpUf;fpd;wtplj;Jk;>  mth;>"
"","","tplaj;Jf;Nfw;g  mj;jifa  MSf;F  my;yJ"
"25","","mj;jifa  ts;sj;jpd;  nrhe;jf;fhuUf;F"
"","","Nfl;fg;gLtjw;fhd tha;g;nghd;iw mspj;jjd;"
"","","gpd;dh;-"
