",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","flw;nwhopy;>  ePh;tho;  caphpd  tsq;fs;",""
"","(jpUj;jk;)",""
"","1996 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;> ePh;tho; caphpd tsq;fs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","flw;nwhopy; mikr;rh; mth;fshy; 2023> a{iy khjk; 05 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2023> ngg;GUthp khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 183 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 24.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
