"","fisAk;  gpuNahfpj;jhh;  vd  vz;gpj;jhy;>",""
"","mj;jifa Ms; jtnwhd;Wf;Ff; Fw;wthspahff;",""
"","fUjg;gLjyhfhJ.""""",""
"15","3. gpd;tUk; Gjpa ghfk;> Kjd;ikr; rl;lthf;fj;jpd; ghfk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","IIm  ,id  cldLj;J  ,j;jhy;  cl;GFj;jg;gLfpd;wJld;",""
"","","IIM  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  IIM  vd;Dk;  ghfkhf  gaDWjYk;",""
"","","Gjpa  ghfj;ij"
"","Ntz;Lk;:-","cl;GFj;Jjy;"
"","''ghfk; IIM",""
"20",",yq;if
14r. (1) MnshUth;> ,yq;if ePh;g;gug;G",""
"","e
h
g
gug;Gfspy;",""
"","fspy;  my;yJ  Mo;flypy;  vitNaDk;  rl;l",""
"","my;yJ",""
"","tpNuhjkhd> mwpf;ifaplg;glhj my;yJ xOq;F",""
"","Mo;flypy;",""
"","gLj;jg;glhj  kPd;gpbj;  njhopw;ghLfspy;
rl;l",""
"","tpNuhjkhd>",""
"","<LgLjyhfhJ.",""
"","mwpf;if",""
"","aplg;glhj",""
"25","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w
my;yJ",""
"","xOq;F
MnshUth; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;",""
"","gLj;jg;glhj",""
"","Fw;wthspahjy; Ntz;Lk;.",""
"","k
d
gpbj;jiyj;",""
"","jilnra;jy;",""
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf> MnshUth;",""
