"","8
flw;nwhopy;> ePh;tho; caphpd tsq;fs;",""
"","(jpUj;jk;)",""
"","jiyj;  jLg;gjw;Fk;>  jilnra;tjw;Fk;>",""
"","xopg;gjw;Fkhd 
(rmx 
kPd;gpb",""
"","eltbf;ifj; jpl;lk;)  rh;tNjr eltbf;ifj;",""
"","jpl;lj;jpd;  3  Mk;  ge;jpapy;  jug;gl;Ls;s",""
"5","kPd;gpbj;njhopw;ghLfs;>  ,yq;if",""
"","jpwj;jtnuhUtuhfTs;s NtW ,iaghd",""
"","gpuhe;jpa flw;nwhopy; Kfhik xOq;fikg;",""
"","Gfspdhy; (gpfKx) Vw;Wf;nfhs;sg;gl;l",""
"","Kfhik kw;Wk; Ngzpf;fhj;jy; topKiw",""
"10","fis kPwp elhj;jg;gLk; kPd;gpbj;njhopw;",""
"","ghLfs;  kw;Wk;  Vw;Gilaw;ghydthd",""
"","rh;tNjr rl;lq;fspd; ,iaghd Vw;ghL",""
"","fspd;fPo; capUs;s fly;rhh; tsq;fisg;",""
"","Ngzpf;fhj;jiy  Nehf;fpa  ,yq;ifapd;",""
"15","flg;ghLfis  kPwp  elhj;jg;gLfpd;w",""
"","kPd;gpbj;  njhopw;ghLfis  cs;slf;F",""
"","fpd;wJ@",""
"","(3)
''mkh;tpaw;  ghq;Fil  ,dq;fs;""""  vd;Dk;  tiu",""
"","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiu",""
"20","tpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-",""
"","''fg;gw; jiyth;"""" vd;gJ> kPd;gpbf; fyndhd;wpd;",""
"","VTifiaf;  nfhz;Ls;stUk;  khh;f;fk;",""
"","gw;wpa mwpTWj;jy;fis toq;Ffpd;wtUk;",""
"","gpbf;fg;gl;l  kPid  kjpg;gPL  nra;J",""
"25","gjpfpd;wtUk; fg;gypYs;s fg;gw;nwhFjp",""
"","apdiu Kfhik nra;gtUkhd Ms; vdg;",""
"","nghUs;gLk;.  fg;gypYs;s  jiyth;",""
"","my;yJ fgpjhd; fg;gw; jiyth; xUthpd;",""
"","jd;ikapy;  Nritnra;gtuhf  fUjTk;",""
"","gLfpd;whh;.",""
"30","",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
