"in subsection (1) of that section:-",""
"(a)","by  the  substitution  in  the  proviso  to  that"
"","subsection, for the word “September”, of the"
"","word “November”;"
"(b)","by the substitution in the further proviso to"
"","that  subsection  for  the  words  and  figures"
"","“paragraph  (b)  of  subsection  (1)  of  section"
"","65 or paragraph (c) of subsection (2) of section"
"","62”, of the words and figures “sub-paragraph"
"","(i) of paragraph (b) of subsection (1) of section"
"","61  or  paragraph  (c)  of  subsection  (1)  of"
"","section 61 or paragraph (b) of subsection (1)"
"","of section 62 ”;"
