"Inland Revenue (Amendment) Act, No. 18 of 2013",""
"","17  of  the  Board  of  Investment  of  Sri"
"","Lanka Law, No. 4 of 1978, enjoying tax"
"","holiday under section 16C, 16D or 17A"
"","of  this  Act  or  under  the  Strategic"
"","Development  Projects  Act,  No.14  of"
"","2008 and which is permitted to import"
"","project related goods or raw materials"
"","on duty free basis under the provisions"
"","of  such  agreement,  during  the  project"
"","implementation  period;  or"
"(b)","any  person  eligible  to  import  specific"
"","goods  on  duty  free  basis  under  any"
"","Government Authority,"
