"15
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"period 
provided 
thereunder 
is  more",""
"burdensome than the texation under the Inland",""
"Revenue Act, the profits and income of such",""
"undertaking  after  the  expiry  of  such  tax",""
"exemption  period  shall  be  chargeable  with",""
"income tax in accordance with the provisions",""
"of  the  Inland  Revenue  Act,  provided  such",""
"undertaking  shall  not  seek  any  further  tax",""
"concession  in  respect  of  such  agreement",""
"through any supplementary agreement.”.",""
"18.
Section  56  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  56  of  the"
"amended as follows:-",""
"","principal"
"","enactment."
"(1)
in subsection (2) of that section, by the substitution",""
"for  the  words  “fifteen per  centum”,  of  the  words",""
"“twelve per centum”; and",""
"(2)
in subsection (3) of that section, by the substitution",""
"for the words “fifteen per centum” wherever such",""
"words occur in that subsection, of the words “twelve",""
"per centum”.",""
"19.
The following new sections are inserted immediately","Insertion  of  new"
"","sections  56A,"
"after section 56 of the principal enactment and shall have",""
"","56B,  56C,  and"
"effect as sections 56A, 56B, 56C and 56D  respectively, of that",""
"","56D    in  the"
"enactment:-",""
"","principal"
"","enactment."
"“Rate  of
56A. Such part of the profits and income of",""
"income  tax",""
"an export oriented company which has entered",""
"on  the  profits",""
"into an agreement with the Board of Investment",""
"and  income",""
"of Sri Lanka under section 17 of the Board of",""
"from  the  sale",""
"Investment of Sri Lanka Law, No. 4 of 1978,
of  goods  by",""
"an  export
for any year of assessment commencing on or",""
"oriented",""
"after  April  1,  2013,  from  the  sale  of  goods",""
"company.",""
"manufactured in Sri Lanka, up to the quantity",""
"approved by the Board of Investment as import",""
"replacement, to-",""
"(a)
any  company  which  has  entered  into",""
"an  agreement  with  the  Board  of",""
"Investment of Sri Lanka under section",""
