"27
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"security , or a company which issues corporate debt security,",""
"not  deducting  tax  in  accordance  with  the  provisions  of",""
"section 133 or section 135, as the case may be, he shall after",""
"affording  such  bank,  financial  institution  or  any  such",""
"company,  which  pays  interest  or  issues  debt  security  or",""
"corporate debt security, as the case may be, an opportunity",""
"to show cause and where he is satisfied that there has been a",""
"contravention  of  the  provisions  of  section  133  or  section",""
"135,  impose  on  such  bank  or  financial  institution  or  the",""
"company, which pays interest or issues such debt security",""
"or corporate debt security, as the case may be, a penalty of",""
"a sum”.",""
"","Amendment  of"
"32.
Section  142  of  the  principal  enactment  is  hereby",""
"","section  142  of"
"amended by the substitution for the words “bank or financial",""
"","the  principal"
"institution” wherever such words occur in subsections (1),",""
"","enactment."
"(2) and (3) of that section, of the words “bank or financial",""
"institution or company”, respectively.",""
"","Amendment  of"
"33.
Section  163  of  the  principal  enactment,  as  last",""
"","section  163  of"
"amended by Act, No.22 of 2011 is hereby further amended",""
"","the  principal"
"as follows:-",""
"","enactment."
