"","(d)
any  single  shareholder  who  holds  ten"
"","per centum or more of the shares of such"
"","company."
"Rate  of","59E. Such part of the profits and income of"
"income  tax",""
"","any person or partnership from operating any"
"on  the  profits",""
"","project  for  producing  any  alternative  energy"
"and  income",""
"from","including  operating  any  mini  hydro  power"
"operating","project shall notwithstanding anything to the"
"any",""
"","contrary in any other provisions of this Act, be"
"alternative",""
"","taxable at the appropriate rate specified in the"
"power",""
"generation","Fifth Schedule to this Act."
"project.",""
"","For the purposes of this section “mini hydro"
