"13
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"","Amendment  of"
"13.
Section  34  of  the  principal  enactment  as  last",""
"","section  34  of"
"amended by Act, No.8 of 2012 is hereby further amended as",""
"","the  principal"
"follows:-","enactment."
"(1)
in subsection (2) of that section, by the insertion",""
"immediately after paragraph (t) of that subsection,",""
"of the following new paragraphs:-",""
"“(u) where  the  profits  from  employment  of  any",""
"individual  who  is  a  citizen  of  Sri  Lanka  or",""
"resident  in  Sri  Lanka  other  than  profits",""
"referred to in paragraph (c) of subsection (1)",""
"of section 4, exceeds five hundred thousand",""
"rupees, 
for 
any  year  of 
assessment",""
"commencing on or after April 1, 2013, then-",""
"(i)
such part of such profits in excess of",""
"five hundred thousand rupees; or",""
